🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 20:41:53 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 20:42:06 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 20:42:08 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 20:42:09 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 20:42:09 [model.py:1510] Using max model len 2048
INFO 11-29 20:42:11 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 20:42:11 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 20:42:12 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 20:42:12 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 20:42:12 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 20:42:12 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 20:42:13 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 20:42:13 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 20:42:13 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 20:42:15 [default_loader.py:267] Loading weights took 1.32 seconds
INFO 11-29 20:42:15 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 20:42:16 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.097062 seconds
INFO 11-29 20:42:30 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 20:42:30 [backends.py:559] Dynamo bytecode transform time: 13.75 s
INFO 11-29 20:42:35 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 4.620 s
INFO 11-29 20:42:37 [monitor.py:34] torch.compile takes 13.75 s in total
INFO 11-29 20:42:38 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 20:42:38 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 20:42:38 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 20:42:38 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 20:42:48 [gpu_model_runner.py:3480] Graph capturing finished in 10 secs, took 1.25 GiB
INFO 11-29 20:42:48 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 10 secs.
INFO 11-29 20:42:49 [core.py:210] init engine (profile, create kv cache, warmup model) took 33.58 seconds
INFO 11-29 20:42:50 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['ffn_norm', 'input_layernorm', 'layer_norm1', 'k_norm', 'norm', 'norm1', 'post_feedforward_layernorm', 'post_layernorm', 'q_norm', 'pre_feedforward_layernorm', 'attention_norm', 'norm2', 'layer_norm2', 'post_attention_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['ffn_norm', 'input_layernorm', 'layer_norm1', 'k_norm', 'norm', 'cross_attn_post_attention_layernorm', 'norm1', 'post_feedforward_layernorm', 'post_layernorm', 'q_norm', 'pre_feedforward_layernorm', 'attention_norm', 'cross_attn_input_layernorm', 'norm2', 'layer_norm2', 'post_attention_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 20:43:12 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.27334094047546387, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.42736944556236267, 'rewards/calculate_rewards/std': 0.666697084903717, 'reward': -0.42736944556236267, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0067, 'grad_norm': 0.7727454304695129, 'learning_rate': 1.2e-05, 'num_tokens': 173455.0, 'completions/mean_length': 119.875, 'completions/min_length': 45.0, 'completions/max_length': 211.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 119.875, 'completions/min_terminated_length': 45.0, 'completions/max_terminated_length': 211.0, 'rewards/calculate_rewards/mean': -0.3467152714729309, 'rewards/calculate_rewards/std': 0.5076138973236084, 'reward': -0.3467152714729309, 'reward_std': 0.46843308210372925, 'frac_reward_zero_std': 0.0, 'completion_length': 119.875, 'kl': 0.002932358009275049, 'sampling/sampling_logp_difference/mean': 0.03536137519404292, 'sampling/sampling_logp_difference/max': 1.4925871193408966, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4945710524916649, 'sampling/importance_sampling_ratio/max': 1.648791342973709, 'epoch': 0.05}
{'loss': 0.0, 'grad_norm': 0.00031679694075137377, 'learning_rate': 1.3000000000000001e-05, 'num_tokens': 186154.0, 'completions/mean_length': 124.9375, 'completions/min_length': 32.0, 'completions/max_length': 213.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 124.9375, 'completions/min_terminated_length': 32.0, 'completions/max_terminated_length': 213.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 124.9375, 'kl': 0.002355238568270579, 'sampling/sampling_logp_difference/mean': 0.029482777696102858, 'sampling/sampling_logp_difference/max': 1.7655093669891357, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4572780206799507, 'sampling/importance_sampling_ratio/max': 1.7507044672966003, 'epoch': 0.06}
{'loss': -0.0011, 'grad_norm': 0.35457268357276917, 'learning_rate': 1.4000000000000001e-05, 'num_tokens': 199528.0, 'completions/mean_length': 133.375, 'completions/min_length': 40.0, 'completions/max_length': 304.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 133.375, 'completions/min_terminated_length': 40.0, 'completions/max_terminated_length': 304.0, 'rewards/calculate_rewards/mean': -0.4023330807685852, 'rewards/calculate_rewards/std': 0.7125445604324341, 'reward': -0.4023330807685852, 'reward_std': 0.022878380492329597, 'frac_reward_zero_std': 0.75, 'completion_length': 133.375, 'kl': 0.0025367589259985834, 'sampling/sampling_logp_difference/mean': 0.023498937487602234, 'sampling/sampling_logp_difference/max': 1.7862895727157593, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3635033369064331, 'sampling/importance_sampling_ratio/max': 1.774353414773941, 'epoch': 0.06}
{'loss': -0.0004, 'grad_norm': 0.3081260621547699, 'learning_rate': 1.5e-05, 'num_tokens': 212430.0, 'completions/mean_length': 112.875, 'completions/min_length': 24.0, 'completions/max_length': 159.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 112.875, 'completions/min_terminated_length': 24.0, 'completions/max_terminated_length': 159.0, 'rewards/calculate_rewards/mean': -0.44626468420028687, 'rewards/calculate_rewards/std': 0.6567861437797546, 'reward': -0.44626468420028687, 'reward_std': 0.09835564345121384, 'frac_reward_zero_std': 0.75, 'completion_length': 112.875, 'kl': 0.0025145435065496713, 'sampling/sampling_logp_difference/mean': 0.026896403171122074, 'sampling/sampling_logp_difference/max': 1.4825673699378967, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5018744394183159, 'sampling/importance_sampling_ratio/max': 1.4714079797267914, 'epoch': 0.06}
{'loss': 0.0021, 'grad_norm': 0.4053305685520172, 'learning_rate': 1.6000000000000003e-05, 'num_tokens': 224455.0, 'completions/mean_length': 93.8125, 'completions/min_length': 38.0, 'completions/max_length': 140.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 93.8125, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 140.0, 'rewards/calculate_rewards/mean': -0.429279625415802, 'rewards/calculate_rewards/std': 0.6906487941741943, 'reward': -0.429279625415802, 'reward_std': 0.10783122479915619, 'frac_reward_zero_std': 0.75, 'completion_length': 93.8125, 'kl': 0.0034576745238155127, 'sampling/sampling_logp_difference/mean': 0.019813045859336853, 'sampling/sampling_logp_difference/max': 1.7780771255493164, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2805149219930172, 'sampling/importance_sampling_ratio/max': 1.5666691958904266, 'epoch': 0.07}
{'loss': -0.0014, 'grad_norm': 0.39525163173675537, 'learning_rate': 1.7000000000000003e-05, 'num_tokens': 236877.0, 'completions/mean_length': 91.125, 'completions/min_length': 56.0, 'completions/max_length': 126.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 91.125, 'completions/min_terminated_length': 56.0, 'completions/max_terminated_length': 126.0, 'rewards/calculate_rewards/mean': -0.5439478754997253, 'rewards/calculate_rewards/std': 0.4940977096557617, 'reward': -0.5439478754997253, 'reward_std': 0.10357951372861862, 'frac_reward_zero_std': 0.75, 'completion_length': 91.125, 'kl': 0.002926530549302697, 'sampling/sampling_logp_difference/mean': 0.022877713199704885, 'sampling/sampling_logp_difference/max': 2.057484269142151, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.29233989119529724, 'sampling/importance_sampling_ratio/max': 1.544402539730072, 'epoch': 0.07}
{'loss': 0.0002, 'grad_norm': 0.47030389308929443, 'learning_rate': 1.8e-05, 'num_tokens': 249673.0, 'completions/mean_length': 100.0, 'completions/min_length': 41.0, 'completions/max_length': 194.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 100.0, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 194.0, 'rewards/calculate_rewards/mean': -0.747383713722229, 'rewards/calculate_rewards/std': 0.21046511828899384, 'reward': -0.747383713722229, 'reward_std': 0.10523255914449692, 'frac_reward_zero_std': 0.75, 'completion_length': 100.0, 'kl': 0.003543814818840474, 'sampling/sampling_logp_difference/mean': 0.02909693354740739, 'sampling/sampling_logp_difference/max': 1.6390169858932495, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.42629604041576385, 'sampling/importance_sampling_ratio/max': 1.6469384729862213, 'epoch': 0.08}
{'loss': -0.0002, 'grad_norm': 0.4959559738636017, 'learning_rate': 1.9e-05, 'num_tokens': 263491.0, 'completions/mean_length': 144.875, 'completions/min_length': 60.0, 'completions/max_length': 255.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 144.875, 'completions/min_terminated_length': 60.0, 'completions/max_terminated_length': 255.0, 'rewards/calculate_rewards/mean': -0.6932578086853027, 'rewards/calculate_rewards/std': 0.2916763722896576, 'reward': -0.6932578086853027, 'reward_std': 0.12325611710548401, 'frac_reward_zero_std': 0.75, 'completion_length': 144.875, 'kl': 0.0027876277454197407, 'sampling/sampling_logp_difference/mean': 0.03234151843935251, 'sampling/sampling_logp_difference/max': 1.7062414288520813, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5136270299553871, 'sampling/importance_sampling_ratio/max': 1.6901196837425232, 'epoch': 0.08}
{'loss': 0.0026, 'grad_norm': 0.61775803565979, 'learning_rate': 2e-05, 'num_tokens': 276212.0, 'completions/mean_length': 93.8125, 'completions/min_length': 39.0, 'completions/max_length': 138.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 93.8125, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 138.0, 'rewards/calculate_rewards/mean': -0.23532475531101227, 'rewards/calculate_rewards/std': 0.6472556591033936, 'reward': -0.23532475531101227, 'reward_std': 0.31020939350128174, 'frac_reward_zero_std': 0.25, 'completion_length': 93.8125, 'kl': 0.003343684977153316, 'sampling/sampling_logp_difference/mean': 0.03063669940456748, 'sampling/sampling_logp_difference/max': 1.4659001231193542, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3757910653948784, 'sampling/importance_sampling_ratio/max': 1.5839862525463104, 'epoch': 0.08}
{'loss': 0.0003, 'grad_norm': 0.3955690264701843, 'learning_rate': 2.1e-05, 'num_tokens': 290635.0, 'completions/mean_length': 195.4375, 'completions/min_length': 55.0, 'completions/max_length': 490.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 195.4375, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 490.0, 'rewards/calculate_rewards/mean': -0.5822333693504333, 'rewards/calculate_rewards/std': 0.3416232168674469, 'reward': -0.5822333693504333, 'reward_std': 0.18073521554470062, 'frac_reward_zero_std': 0.5, 'completion_length': 195.4375, 'kl': 0.0019473683496471494, 'sampling/sampling_logp_difference/mean': 0.011649205116555095, 'sampling/sampling_logp_difference/max': 2.3026952147483826, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.26254289597272873, 'sampling/importance_sampling_ratio/max': 1.6729836463928223, 'epoch': 0.09}
{'loss': -0.0019, 'grad_norm': 0.7258670330047607, 'learning_rate': 2.2000000000000003e-05, 'num_tokens': 304444.0, 'completions/mean_length': 149.3125, 'completions/min_length': 45.0, 'completions/max_length': 293.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 149.3125, 'completions/min_terminated_length': 45.0, 'completions/max_terminated_length': 293.0, 'rewards/calculate_rewards/mean': -0.23539306223392487, 'rewards/calculate_rewards/std': 0.6249494552612305, 'reward': -0.23539306223392487, 'reward_std': 0.3308301568031311, 'frac_reward_zero_std': 0.0, 'completion_length': 149.3125, 'kl': 0.0036106790648773313, 'sampling/sampling_logp_difference/mean': 0.028121020179241896, 'sampling/sampling_logp_difference/max': 1.4906268119812012, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.38781391829252243, 'sampling/importance_sampling_ratio/max': 1.5779693722724915, 'epoch': 0.09}
{'loss': 0.0, 'grad_norm': 0.34738191962242126, 'learning_rate': 2.3000000000000003e-05, 'num_tokens': 317480.0, 'completions/mean_length': 102.25, 'completions/min_length': 80.0, 'completions/max_length': 170.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 102.25, 'completions/min_terminated_length': 80.0, 'completions/max_terminated_length': 170.0, 'rewards/calculate_rewards/mean': -0.542746365070343, 'rewards/calculate_rewards/std': 0.49411123991012573, 'reward': -0.542746365070343, 'reward_std': 0.10057910531759262, 'frac_reward_zero_std': 0.75, 'completion_length': 102.25, 'kl': 0.0036740671494044363, 'sampling/sampling_logp_difference/mean': 0.025039259810000658, 'sampling/sampling_logp_difference/max': 1.4030253291130066, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.38979846984148026, 'sampling/importance_sampling_ratio/max': 1.5377923548221588, 'epoch': 0.1}
{'loss': 0.0029, 'grad_norm': 0.46864089369773865, 'learning_rate': 2.4e-05, 'num_tokens': 330442.0, 'completions/mean_length': 110.125, 'completions/min_length': 43.0, 'completions/max_length': 169.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 110.125, 'completions/min_terminated_length': 43.0, 'completions/max_terminated_length': 169.0, 'rewards/calculate_rewards/mean': -0.598876416683197, 'rewards/calculate_rewards/std': 0.35989078879356384, 'reward': -0.598876416683197, 'reward_std': 0.004972988273948431, 'frac_reward_zero_std': 0.75, 'completion_length': 110.125, 'kl': 0.004236147098708898, 'sampling/sampling_logp_difference/mean': 0.03364585246890783, 'sampling/sampling_logp_difference/max': 2.207932770252228, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4412403106689453, 'sampling/importance_sampling_ratio/max': 1.6579537987709045, 'epoch': 0.1}
{'loss': 0.0028, 'grad_norm': 0.7994509339332581, 'learning_rate': 2.5e-05, 'num_tokens': 342928.0, 'completions/mean_length': 93.625, 'completions/min_length': 52.0, 'completions/max_length': 160.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 93.625, 'completions/min_terminated_length': 52.0, 'completions/max_terminated_length': 160.0, 'rewards/calculate_rewards/mean': -0.5387055277824402, 'rewards/calculate_rewards/std': 0.40029478073120117, 'reward': -0.5387055277824402, 'reward_std': 0.10583729296922684, 'frac_reward_zero_std': 0.5, 'completion_length': 93.625, 'kl': 0.010725951055064797, 'sampling/sampling_logp_difference/mean': 0.022188709117472172, 'sampling/sampling_logp_difference/max': 2.1530264019966125, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2786833867430687, 'sampling/importance_sampling_ratio/max': 1.565192073583603, 'epoch': 0.1}
{'loss': -0.0025, 'grad_norm': 0.33066442608833313, 'learning_rate': 2.6000000000000002e-05, 'num_tokens': 355334.0, 'completions/mean_length': 97.875, 'completions/min_length': 68.0, 'completions/max_length': 145.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 97.875, 'completions/min_terminated_length': 68.0, 'completions/max_terminated_length': 145.0, 'rewards/calculate_rewards/mean': -0.37875401973724365, 'rewards/calculate_rewards/std': 0.7535662651062012, 'reward': -0.37875401973724365, 'reward_std': 0.002952743321657181, 'frac_reward_zero_std': 0.75, 'completion_length': 97.875, 'kl': 0.010684117674827576, 'sampling/sampling_logp_difference/mean': 0.025840405374765396, 'sampling/sampling_logp_difference/max': 1.4064676761627197, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.35548800975084305, 'sampling/importance_sampling_ratio/max': 1.7715209424495697, 'epoch': 0.11}
{'loss': -0.0001, 'grad_norm': 0.8660701513290405, 'learning_rate': 2.7000000000000002e-05, 'num_tokens': 367204.0, 'completions/mean_length': 91.375, 'completions/min_length': 49.0, 'completions/max_length': 164.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 91.375, 'completions/min_terminated_length': 49.0, 'completions/max_terminated_length': 164.0, 'rewards/calculate_rewards/mean': -0.07784092426300049, 'rewards/calculate_rewards/std': 0.6697401404380798, 'reward': -0.07784092426300049, 'reward_std': 0.3271333873271942, 'frac_reward_zero_std': 0.0, 'completion_length': 91.375, 'kl': 0.021758608520030975, 'sampling/sampling_logp_difference/mean': 0.020530650857836008, 'sampling/sampling_logp_difference/max': 1.6233750581741333, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.28862402960658073, 'sampling/importance_sampling_ratio/max': 1.6463892757892609, 'epoch': 0.11}
{'loss': -0.0029, 'grad_norm': 0.3427402675151825, 'learning_rate': 2.8000000000000003e-05, 'num_tokens': 379529.0, 'completions/mean_length': 68.5625, 'completions/min_length': 41.0, 'completions/max_length': 110.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 68.5625, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 110.0, 'rewards/calculate_rewards/mean': -0.43596017360687256, 'rewards/calculate_rewards/std': 0.6768550276756287, 'reward': -0.43596017360687256, 'reward_std': 0.10315736383199692, 'frac_reward_zero_std': 0.75, 'completion_length': 68.5625, 'kl': 0.03835128853097558, 'sampling/sampling_logp_difference/mean': 0.02741324109956622, 'sampling/sampling_logp_difference/max': 2.070458948612213, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.34933943301439285, 'sampling/importance_sampling_ratio/max': 1.5683737397193909, 'epoch': 0.12}
{'loss': -0.0013, 'grad_norm': 0.6470257639884949, 'learning_rate': 2.9e-05, 'num_tokens': 392471.0, 'completions/mean_length': 117.125, 'completions/min_length': 62.0, 'completions/max_length': 231.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 117.125, 'completions/min_terminated_length': 62.0, 'completions/max_terminated_length': 231.0, 'rewards/calculate_rewards/mean': -0.4375, 'rewards/calculate_rewards/std': 0.6012235283851624, 'reward': -0.4375, 'reward_std': 0.22175084054470062, 'frac_reward_zero_std': 0.5, 'completion_length': 117.125, 'kl': 0.040850930381566286, 'sampling/sampling_logp_difference/mean': 0.02504348987713456, 'sampling/sampling_logp_difference/max': 1.4807323217391968, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3780640661716461, 'sampling/importance_sampling_ratio/max': 1.684672325849533, 'epoch': 0.12}
