🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 11:25:33 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 11:25:46 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 11:25:50 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 11:25:51 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 11:25:51 [model.py:1510] Using max model len 2048
INFO 11-29 11:25:54 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 11:25:54 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 11:25:55 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 11:25:55 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 11:25:56 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 11:25:56 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 11:25:56 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 11:25:56 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 11:25:57 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 11:25:59 [default_loader.py:267] Loading weights took 1.64 seconds
INFO 11-29 11:25:59 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 11:26:00 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.756119 seconds
INFO 11-29 11:26:16 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 11:26:16 [backends.py:559] Dynamo bytecode transform time: 15.11 s
INFO 11-29 11:26:23 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.405 s
INFO 11-29 11:26:25 [monitor.py:34] torch.compile takes 15.11 s in total
INFO 11-29 11:26:26 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 11:26:27 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 11:26:27 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 11:26:27 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 11:26:40 [gpu_model_runner.py:3480] Graph capturing finished in 13 secs, took 1.25 GiB
INFO 11-29 11:26:40 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 13 secs.
INFO 11-29 11:26:41 [core.py:210] init engine (profile, create kv cache, warmup model) took 41.35 seconds
INFO 11-29 11:26:42 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['norm', 'norm1', 'q_norm', 'input_layernorm', 'pre_feedforward_layernorm', 'norm2', 'post_attention_layernorm', 'post_feedforward_layernorm', 'layer_norm2', 'layer_norm1', 'post_layernorm', 'attention_norm', 'ffn_norm', 'k_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['norm', 'cross_attn_input_layernorm', 'norm1', 'cross_attn_post_attention_layernorm', 'q_norm', 'input_layernorm', 'pre_feedforward_layernorm', 'norm2', 'post_attention_layernorm', 'post_feedforward_layernorm', 'layer_norm2', 'layer_norm1', 'post_layernorm', 'attention_norm', 'ffn_norm', 'k_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 11:27:11 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.2734576165676117, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.20236943662166595, 'rewards/calculate_rewards/std': 0.5325620174407959, 'reward': -0.20236943662166595, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0016, 'grad_norm': 0.7607585787773132, 'learning_rate': 2.4000000000000003e-06, 'num_tokens': 173945.0, 'completions/mean_length': 117.1875, 'completions/min_length': 45.0, 'completions/max_length': 205.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 117.1875, 'completions/min_terminated_length': 45.0, 'completions/max_terminated_length': 205.0, 'rewards/calculate_rewards/mean': -0.005341455340385437, 'rewards/calculate_rewards/std': 0.5069695115089417, 'reward': -0.005341455340385437, 'reward_std': 0.32938623428344727, 'frac_reward_zero_std': 0.0, 'completion_length': 117.1875, 'kl': 0.0027921359869651496, 'sampling/sampling_logp_difference/mean': 0.03389925789088011, 'sampling/sampling_logp_difference/max': 1.630327433347702, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4892577454447746, 'sampling/importance_sampling_ratio/max': 1.600809782743454, 'epoch': 0.05}
{'loss': 0.0, 'grad_norm': 0.0004909041454084218, 'learning_rate': 2.6e-06, 'num_tokens': 186570.0, 'completions/mean_length': 120.3125, 'completions/min_length': 31.0, 'completions/max_length': 222.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 120.3125, 'completions/min_terminated_length': 31.0, 'completions/max_terminated_length': 222.0, 'rewards/calculate_rewards/mean': -0.5, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 120.3125, 'kl': 0.0021698567434214056, 'sampling/sampling_logp_difference/mean': 0.02411140175536275, 'sampling/sampling_logp_difference/max': 1.438114881515503, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4270610138773918, 'sampling/importance_sampling_ratio/max': 1.524476021528244, 'epoch': 0.06}
{'loss': 0.0003, 'grad_norm': 0.386201947927475, 'learning_rate': 2.8000000000000003e-06, 'num_tokens': 199985.0, 'completions/mean_length': 135.9375, 'completions/min_length': 36.0, 'completions/max_length': 285.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 135.9375, 'completions/min_terminated_length': 36.0, 'completions/max_terminated_length': 285.0, 'rewards/calculate_rewards/mean': -0.13575556874275208, 'rewards/calculate_rewards/std': 0.5890794396400452, 'reward': -0.13575556874275208, 'reward_std': 0.07482482492923737, 'frac_reward_zero_std': 0.5, 'completion_length': 135.9375, 'kl': 0.0017877189384307712, 'sampling/sampling_logp_difference/mean': 0.02223632950335741, 'sampling/sampling_logp_difference/max': 1.360249936580658, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39064207673072815, 'sampling/importance_sampling_ratio/max': 1.6368043422698975, 'epoch': 0.06}
{'loss': 0.0015, 'grad_norm': 0.3018002510070801, 'learning_rate': 3e-06, 'num_tokens': 212697.0, 'completions/mean_length': 101.0, 'completions/min_length': 23.0, 'completions/max_length': 172.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 101.0, 'completions/min_terminated_length': 23.0, 'completions/max_terminated_length': 172.0, 'rewards/calculate_rewards/mean': -0.2130368947982788, 'rewards/calculate_rewards/std': 0.5325742959976196, 'reward': -0.2130368947982788, 'reward_std': 0.07929839193820953, 'frac_reward_zero_std': 0.75, 'completion_length': 101.0, 'kl': 0.003368210280314088, 'sampling/sampling_logp_difference/mean': 0.02811670582741499, 'sampling/sampling_logp_difference/max': 1.5878731608390808, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.42486391216516495, 'sampling/importance_sampling_ratio/max': 1.4727262258529663, 'epoch': 0.06}
{'loss': -0.0003, 'grad_norm': 0.49500522017478943, 'learning_rate': 3.2000000000000003e-06, 'num_tokens': 224639.0, 'completions/mean_length': 88.625, 'completions/min_length': 39.0, 'completions/max_length': 153.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 88.625, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 153.0, 'rewards/calculate_rewards/mean': -0.19546937942504883, 'rewards/calculate_rewards/std': 0.5653030276298523, 'reward': -0.19546937942504883, 'reward_std': 0.08441533893346786, 'frac_reward_zero_std': 0.75, 'completion_length': 88.625, 'kl': 0.0025245677097700536, 'sampling/sampling_logp_difference/mean': 0.018314559012651443, 'sampling/sampling_logp_difference/max': 1.5462409257888794, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.251301109790802, 'sampling/importance_sampling_ratio/max': 1.5111168920993805, 'epoch': 0.07}
{'loss': 0.0015, 'grad_norm': 0.4714520275592804, 'learning_rate': 3.4000000000000005e-06, 'num_tokens': 237027.0, 'completions/mean_length': 89.0, 'completions/min_length': 61.0, 'completions/max_length': 132.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 89.0, 'completions/min_terminated_length': 61.0, 'completions/max_terminated_length': 132.0, 'rewards/calculate_rewards/mean': -0.2859928011894226, 'rewards/calculate_rewards/std': 0.41444131731987, 'reward': -0.2859928011894226, 'reward_std': 0.08874916285276413, 'frac_reward_zero_std': 0.75, 'completion_length': 89.0, 'kl': 0.002711482724407688, 'sampling/sampling_logp_difference/mean': 0.01970526366494596, 'sampling/sampling_logp_difference/max': 1.4643406867980957, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2839370667934418, 'sampling/importance_sampling_ratio/max': 1.584698647260666, 'epoch': 0.07}
{'loss': -0.0015, 'grad_norm': 0.3851448595523834, 'learning_rate': 3.6000000000000003e-06, 'num_tokens': 249794.0, 'completions/mean_length': 98.1875, 'completions/min_length': 46.0, 'completions/max_length': 192.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.1875, 'completions/min_terminated_length': 46.0, 'completions/max_terminated_length': 192.0, 'rewards/calculate_rewards/mean': -0.41206395626068115, 'rewards/calculate_rewards/std': 0.2403101772069931, 'reward': -0.41206395626068115, 'reward_std': 0.1015569195151329, 'frac_reward_zero_std': 0.75, 'completion_length': 98.1875, 'kl': 0.002984877413837239, 'sampling/sampling_logp_difference/mean': 0.025557251647114754, 'sampling/sampling_logp_difference/max': 1.5101767480373383, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4248638302087784, 'sampling/importance_sampling_ratio/max': 1.626091331243515, 'epoch': 0.08}
{'loss': 0.0009, 'grad_norm': 0.6015248894691467, 'learning_rate': 3.8000000000000005e-06, 'num_tokens': 263714.0, 'completions/mean_length': 151.25, 'completions/min_length': 39.0, 'completions/max_length': 286.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 151.25, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 286.0, 'rewards/calculate_rewards/mean': -0.33372029662132263, 'rewards/calculate_rewards/std': 0.395120233297348, 'reward': -0.33372029662132263, 'reward_std': 0.23613359034061432, 'frac_reward_zero_std': 0.5, 'completion_length': 151.25, 'kl': 0.0023977224191185087, 'sampling/sampling_logp_difference/mean': 0.027201570104807615, 'sampling/sampling_logp_difference/max': 1.6888935565948486, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.48583949357271194, 'sampling/importance_sampling_ratio/max': 1.594437688589096, 'epoch': 0.08}
{'loss': -0.0042, 'grad_norm': 0.8196542859077454, 'learning_rate': 4.000000000000001e-06, 'num_tokens': 276360.0, 'completions/mean_length': 89.125, 'completions/min_length': 41.0, 'completions/max_length': 123.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 89.125, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 123.0, 'rewards/calculate_rewards/mean': -0.16380718350410461, 'rewards/calculate_rewards/std': 0.42392468452453613, 'reward': -0.16380718350410461, 'reward_std': 0.30615073442459106, 'frac_reward_zero_std': 0.25, 'completion_length': 89.125, 'kl': 0.0032389944535680115, 'sampling/sampling_logp_difference/mean': 0.03165899543091655, 'sampling/sampling_logp_difference/max': 1.2436367273330688, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.37660637497901917, 'sampling/importance_sampling_ratio/max': 1.6801189184188843, 'epoch': 0.08}
{'loss': 0.0007, 'grad_norm': 0.329414039850235, 'learning_rate': 4.2000000000000004e-06, 'num_tokens': 291089.0, 'completions/mean_length': 214.5625, 'completions/min_length': 58.0, 'completions/max_length': 510.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 214.5625, 'completions/min_terminated_length': 58.0, 'completions/max_terminated_length': 510.0, 'rewards/calculate_rewards/mean': -0.2615821659564972, 'rewards/calculate_rewards/std': 0.377716600894928, 'reward': -0.2615821659564972, 'reward_std': 0.12346501648426056, 'frac_reward_zero_std': 0.5, 'completion_length': 214.5625, 'kl': 0.0022150863078422844, 'sampling/sampling_logp_difference/mean': 0.011348573723807931, 'sampling/sampling_logp_difference/max': 1.76872318983078, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.27980268374085426, 'sampling/importance_sampling_ratio/max': 1.516326665878296, 'epoch': 0.09}
{'loss': -0.0006, 'grad_norm': 0.9382413029670715, 'learning_rate': 4.4e-06, 'num_tokens': 304547.0, 'completions/mean_length': 127.375, 'completions/min_length': 46.0, 'completions/max_length': 275.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 127.375, 'completions/min_terminated_length': 46.0, 'completions/max_terminated_length': 275.0, 'rewards/calculate_rewards/mean': -0.109375, 'rewards/calculate_rewards/std': 0.4877273440361023, 'reward': -0.109375, 'reward_std': 0.33133572340011597, 'frac_reward_zero_std': 0.0, 'completion_length': 127.375, 'kl': 0.0022315634123515338, 'sampling/sampling_logp_difference/mean': 0.025386718101799488, 'sampling/sampling_logp_difference/max': 1.6877793669700623, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.34831199049949646, 'sampling/importance_sampling_ratio/max': 1.5508556962013245, 'epoch': 0.09}
{'loss': -0.0006, 'grad_norm': 0.4040011465549469, 'learning_rate': 4.600000000000001e-06, 'num_tokens': 317553.0, 'completions/mean_length': 100.375, 'completions/min_length': 83.0, 'completions/max_length': 169.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 100.375, 'completions/min_terminated_length': 83.0, 'completions/max_terminated_length': 169.0, 'rewards/calculate_rewards/mean': -0.33471715450286865, 'rewards/calculate_rewards/std': 0.37776097655296326, 'reward': -0.33471715450286865, 'reward_std': 0.13143962621688843, 'frac_reward_zero_std': 0.75, 'completion_length': 100.375, 'kl': 0.003411340730963275, 'sampling/sampling_logp_difference/mean': 0.025956041179597378, 'sampling/sampling_logp_difference/max': 1.7011904120445251, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3888222202658653, 'sampling/importance_sampling_ratio/max': 1.7046138048171997, 'epoch': 0.1}
{'loss': 0.0, 'grad_norm': 0.0007193891797214746, 'learning_rate': 4.800000000000001e-06, 'num_tokens': 330478.0, 'completions/mean_length': 107.8125, 'completions/min_length': 53.0, 'completions/max_length': 195.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 107.8125, 'completions/min_terminated_length': 53.0, 'completions/max_terminated_length': 195.0, 'rewards/calculate_rewards/mean': -0.5, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.5, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 107.8125, 'kl': 0.004086724889930338, 'sampling/sampling_logp_difference/mean': 0.031845233868807554, 'sampling/sampling_logp_difference/max': 1.9132662415504456, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3896920755505562, 'sampling/importance_sampling_ratio/max': 1.7311624586582184, 'epoch': 0.1}
{'loss': 0.0011, 'grad_norm': 0.6389925479888916, 'learning_rate': 5e-06, 'num_tokens': 343011.0, 'completions/mean_length': 96.5625, 'completions/min_length': 60.0, 'completions/max_length': 186.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 96.5625, 'completions/min_terminated_length': 60.0, 'completions/max_terminated_length': 186.0, 'rewards/calculate_rewards/mean': -0.24367977678775787, 'rewards/calculate_rewards/std': 0.4238792657852173, 'reward': -0.24367977678775787, 'reward_std': 0.16713890433311462, 'frac_reward_zero_std': 0.5, 'completion_length': 96.5625, 'kl': 0.003444240370299667, 'sampling/sampling_logp_difference/mean': 0.018010685686022043, 'sampling/sampling_logp_difference/max': 1.5418181419372559, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.26935115084052086, 'sampling/importance_sampling_ratio/max': 1.5538946986198425, 'epoch': 0.1}
{'loss': 0.0, 'grad_norm': 0.5058543086051941, 'learning_rate': 5.2e-06, 'num_tokens': 355602.0, 'completions/mean_length': 109.4375, 'completions/min_length': 59.0, 'completions/max_length': 148.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 109.4375, 'completions/min_terminated_length': 59.0, 'completions/max_terminated_length': 148.0, 'rewards/calculate_rewards/mean': -0.15974441170692444, 'rewards/calculate_rewards/std': 0.6089242696762085, 'reward': -0.15974441170692444, 'reward_std': 0.009879641234874725, 'frac_reward_zero_std': 0.75, 'completion_length': 109.4375, 'kl': 0.00537646294105798, 'sampling/sampling_logp_difference/mean': 0.03666682541370392, 'sampling/sampling_logp_difference/max': 2.5531179904937744, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3897314742207527, 'sampling/importance_sampling_ratio/max': 1.8232889771461487, 'epoch': 0.11}
{'loss': 0.0018, 'grad_norm': 0.7796956300735474, 'learning_rate': 5.400000000000001e-06, 'num_tokens': 367545.0, 'completions/mean_length': 95.9375, 'completions/min_length': 53.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 95.9375, 'completions/min_terminated_length': 53.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.08575993776321411, 'rewards/calculate_rewards/std': 0.54607754945755, 'reward': 0.08575993776321411, 'reward_std': 0.2608581483364105, 'frac_reward_zero_std': 0.0, 'completion_length': 95.9375, 'kl': 0.002699075994314626, 'sampling/sampling_logp_difference/mean': 0.021504144417122006, 'sampling/sampling_logp_difference/max': 1.6320200562477112, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3171628639101982, 'sampling/importance_sampling_ratio/max': 1.6701270937919617, 'epoch': 0.11}
{'loss': 0.0035, 'grad_norm': 0.3972952365875244, 'learning_rate': 5.600000000000001e-06, 'num_tokens': 380087.0, 'completions/mean_length': 82.125, 'completions/min_length': 56.0, 'completions/max_length': 132.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 82.125, 'completions/min_terminated_length': 56.0, 'completions/max_terminated_length': 132.0, 'rewards/calculate_rewards/mean': -0.16385869681835175, 'rewards/calculate_rewards/std': 0.6014378666877747, 'reward': -0.16385869681835175, 'reward_std': 0.006990504451096058, 'frac_reward_zero_std': 0.75, 'completion_length': 82.125, 'kl': 0.003237875353079289, 'sampling/sampling_logp_difference/mean': 0.03119198279455304, 'sampling/sampling_logp_difference/max': 1.260735034942627, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.37732354551553726, 'sampling/importance_sampling_ratio/max': 1.6050339341163635, 'epoch': 0.12}
{'loss': -0.0003, 'grad_norm': 0.2831519544124603, 'learning_rate': 5.8e-06, 'num_tokens': 393369.0, 'completions/mean_length': 138.375, 'completions/min_length': 56.0, 'completions/max_length': 258.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 138.375, 'completions/min_terminated_length': 56.0, 'completions/max_terminated_length': 258.0, 'rewards/calculate_rewards/mean': -0.25197258591651917, 'rewards/calculate_rewards/std': 0.4747427701950073, 'reward': -0.25197258591651917, 'reward_std': 0.09441328793764114, 'frac_reward_zero_std': 0.75, 'completion_length': 138.375, 'kl': 0.001930939353769645, 'sampling/sampling_logp_difference/mean': 0.028807868249714375, 'sampling/sampling_logp_difference/max': 1.7086533904075623, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4088386073708534, 'sampling/importance_sampling_ratio/max': 1.7916927933692932, 'epoch': 0.12}
