🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 17:40:55 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 17:41:09 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.42%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 17:41:12 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941595814173419, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 17:41:12 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 17:41:12 [model.py:1510] Using max model len 2048
INFO 11-29 17:41:16 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 17:41:16 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 17:41:17 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 17:41:17 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 17:41:17 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 17:41:18 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 17:41:18 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 17:41:18 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 17:41:19 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 17:41:21 [default_loader.py:267] Loading weights took 1.82 seconds
INFO 11-29 17:41:21 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 17:41:22 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.876731 seconds
INFO 11-29 17:41:40 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/de90462174/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 17:41:40 [backends.py:559] Dynamo bytecode transform time: 17.17 s
INFO 11-29 17:41:48 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.517 s
INFO 11-29 17:41:50 [monitor.py:34] torch.compile takes 17.17 s in total
INFO 11-29 17:41:51 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 17:41:52 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 17:41:52 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 17:41:52 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 17:42:08 [gpu_model_runner.py:3480] Graph capturing finished in 16 secs, took 1.25 GiB
INFO 11-29 17:42:08 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 16 secs.
INFO 11-29 17:42:10 [core.py:210] init engine (profile, create kv cache, warmup model) took 47.67 seconds
INFO 11-29 17:42:11 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['q_norm', 'norm2', 'layer_norm2', 'post_attention_layernorm', 'layer_norm1', 'pre_feedforward_layernorm', 'post_layernorm', 'ffn_norm', 'norm1', 'input_layernorm', 'k_norm', 'norm', 'attention_norm', 'post_feedforward_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['q_norm', 'norm2', 'cross_attn_input_layernorm', 'layer_norm2', 'post_attention_layernorm', 'layer_norm1', 'pre_feedforward_layernorm', 'post_layernorm', 'cross_attn_post_attention_layernorm', 'ffn_norm', 'norm1', 'input_layernorm', 'k_norm', 'norm', 'attention_norm', 'post_feedforward_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 17:42:35 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.38772597908973694, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.20236943662166595, 'rewards/calculate_rewards/std': 0.5325620174407959, 'reward': -0.20236943662166595, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.004, 'grad_norm': 0.8574237823486328, 'learning_rate': 6e-06, 'num_tokens': 173455.0, 'completions/mean_length': 116.1875, 'completions/min_length': 60.0, 'completions/max_length': 172.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 116.1875, 'completions/min_terminated_length': 60.0, 'completions/max_terminated_length': 172.0, 'rewards/calculate_rewards/mean': 0.03339656442403793, 'rewards/calculate_rewards/std': 0.4941209852695465, 'reward': 0.03339656442403793, 'reward_std': 0.34223514795303345, 'frac_reward_zero_std': 0.0, 'completion_length': 116.1875, 'kl': 0.003478292957879603, 'sampling/sampling_logp_difference/mean': 0.03882066626101732, 'sampling/sampling_logp_difference/max': 1.882121592760086, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5636450052261353, 'sampling/importance_sampling_ratio/max': 1.5503183007240295, 'epoch': 0.05}
{'loss': 0.0014, 'grad_norm': 0.5872601866722107, 'learning_rate': 6.5000000000000004e-06, 'num_tokens': 186002.0, 'completions/mean_length': 115.4375, 'completions/min_length': 32.0, 'completions/max_length': 217.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 115.4375, 'completions/min_terminated_length': 32.0, 'completions/max_terminated_length': 217.0, 'rewards/calculate_rewards/mean': -0.4547368884086609, 'rewards/calculate_rewards/std': 0.18105243146419525, 'reward': -0.4547368884086609, 'reward_std': 0.09052620828151703, 'frac_reward_zero_std': 0.75, 'completion_length': 115.4375, 'kl': 0.0031003358017187566, 'sampling/sampling_logp_difference/mean': 0.025945359840989113, 'sampling/sampling_logp_difference/max': 1.436727225780487, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.41824838519096375, 'sampling/importance_sampling_ratio/max': 1.533877670764923, 'epoch': 0.06}
{'loss': -0.0008, 'grad_norm': 0.8597778677940369, 'learning_rate': 7.000000000000001e-06, 'num_tokens': 199540.0, 'completions/mean_length': 143.625, 'completions/min_length': 32.0, 'completions/max_length': 346.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 143.625, 'completions/min_terminated_length': 32.0, 'completions/max_terminated_length': 346.0, 'rewards/calculate_rewards/mean': -0.14506635069847107, 'rewards/calculate_rewards/std': 0.5739012956619263, 'reward': -0.14506635069847107, 'reward_std': 0.08170206099748611, 'frac_reward_zero_std': 0.5, 'completion_length': 143.625, 'kl': 0.0023296222498174757, 'sampling/sampling_logp_difference/mean': 0.01960552390664816, 'sampling/sampling_logp_difference/max': 1.9627946615219116, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.35064852982759476, 'sampling/importance_sampling_ratio/max': 1.7084123194217682, 'epoch': 0.06}
{'loss': 0.0, 'grad_norm': 0.37884363532066345, 'learning_rate': 7.5e-06, 'num_tokens': 212294.0, 'completions/mean_length': 103.625, 'completions/min_length': 23.0, 'completions/max_length': 161.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 103.625, 'completions/min_terminated_length': 23.0, 'completions/max_terminated_length': 161.0, 'rewards/calculate_rewards/mean': -0.20844805240631104, 'rewards/calculate_rewards/std': 0.5434485673904419, 'reward': -0.20844805240631104, 'reward_std': 0.08538186550140381, 'frac_reward_zero_std': 0.75, 'completion_length': 103.625, 'kl': 0.002234772895462811, 'sampling/sampling_logp_difference/mean': 0.027104128152132034, 'sampling/sampling_logp_difference/max': 1.2646434903144836, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4565512239933014, 'sampling/importance_sampling_ratio/max': 1.4680680930614471, 'epoch': 0.06}
{'loss': -0.0013, 'grad_norm': 0.4677858352661133, 'learning_rate': 8.000000000000001e-06, 'num_tokens': 224385.0, 'completions/mean_length': 97.9375, 'completions/min_length': 59.0, 'completions/max_length': 122.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 97.9375, 'completions/min_terminated_length': 59.0, 'completions/max_terminated_length': 122.0, 'rewards/calculate_rewards/mean': -0.20105421543121338, 'rewards/calculate_rewards/std': 0.5577636361122131, 'reward': -0.20105421543121338, 'reward_std': 0.08860169351100922, 'frac_reward_zero_std': 0.75, 'completion_length': 97.9375, 'kl': 0.00216142475255765, 'sampling/sampling_logp_difference/mean': 0.022491558454930782, 'sampling/sampling_logp_difference/max': 1.631781280040741, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3050423860549927, 'sampling/importance_sampling_ratio/max': 1.7295662462711334, 'epoch': 0.07}
{'loss': -0.0016, 'grad_norm': 0.74778151512146, 'learning_rate': 8.500000000000002e-06, 'num_tokens': 236819.0, 'completions/mean_length': 91.875, 'completions/min_length': 68.0, 'completions/max_length': 145.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 91.875, 'completions/min_terminated_length': 68.0, 'completions/max_terminated_length': 145.0, 'rewards/calculate_rewards/mean': -0.24726489186286926, 'rewards/calculate_rewards/std': 0.4891107678413391, 'reward': -0.24726489186286926, 'reward_std': 0.10432704538106918, 'frac_reward_zero_std': 0.75, 'completion_length': 91.875, 'kl': 0.0032545769936405122, 'sampling/sampling_logp_difference/mean': 0.01995401456952095, 'sampling/sampling_logp_difference/max': 1.27377051115036, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.28065822646021843, 'sampling/importance_sampling_ratio/max': 1.6539380550384521, 'epoch': 0.07}
{'loss': -0.0001, 'grad_norm': 0.7387979030609131, 'learning_rate': 9e-06, 'num_tokens': 249616.0, 'completions/mean_length': 100.0625, 'completions/min_length': 40.0, 'completions/max_length': 199.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 100.0625, 'completions/min_terminated_length': 40.0, 'completions/max_terminated_length': 199.0, 'rewards/calculate_rewards/mean': -0.367057740688324, 'rewards/calculate_rewards/std': 0.2858316898345947, 'reward': -0.367057740688324, 'reward_std': 0.0886426717042923, 'frac_reward_zero_std': 0.75, 'completion_length': 100.0625, 'kl': 0.001795583317289129, 'sampling/sampling_logp_difference/mean': 0.026324122678488493, 'sampling/sampling_logp_difference/max': 1.5047979354858398, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4151573106646538, 'sampling/importance_sampling_ratio/max': 1.5638885796070099, 'epoch': 0.08}
{'loss': 0.0033, 'grad_norm': 0.8530578017234802, 'learning_rate': 9.5e-06, 'num_tokens': 263612.0, 'completions/mean_length': 156.0, 'completions/min_length': 42.0, 'completions/max_length': 287.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 156.0, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 287.0, 'rewards/calculate_rewards/mean': -0.4222232699394226, 'rewards/calculate_rewards/std': 0.21476490795612335, 'reward': -0.4222232699394226, 'reward_std': 0.15555348992347717, 'frac_reward_zero_std': 0.5, 'completion_length': 156.0, 'kl': 0.002482068637618795, 'sampling/sampling_logp_difference/mean': 0.026003623846918344, 'sampling/sampling_logp_difference/max': 1.440504640340805, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4995432496070862, 'sampling/importance_sampling_ratio/max': 1.5695536732673645, 'epoch': 0.08}
{'loss': 0.0124, 'grad_norm': 1.0685633420944214, 'learning_rate': 1e-05, 'num_tokens': 276317.0, 'completions/mean_length': 92.8125, 'completions/min_length': 52.0, 'completions/max_length': 137.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 92.8125, 'completions/min_terminated_length': 52.0, 'completions/max_terminated_length': 137.0, 'rewards/calculate_rewards/mean': 0.00045956671237945557, 'rewards/calculate_rewards/std': 0.5728286504745483, 'reward': 0.00045956671237945557, 'reward_std': 0.17232868075370789, 'frac_reward_zero_std': 0.25, 'completion_length': 92.8125, 'kl': 0.0019117567571811378, 'sampling/sampling_logp_difference/mean': 0.033338474575430155, 'sampling/sampling_logp_difference/max': 1.4504327774047852, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3726039081811905, 'sampling/importance_sampling_ratio/max': 1.6462505459785461, 'epoch': 0.08}
{'loss': 0.0009, 'grad_norm': 0.46377503871917725, 'learning_rate': 1.05e-05, 'num_tokens': 290885.0, 'completions/mean_length': 204.5, 'completions/min_length': 48.0, 'completions/max_length': 509.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 204.5, 'completions/min_terminated_length': 48.0, 'completions/max_terminated_length': 509.0, 'rewards/calculate_rewards/mean': -0.4172312021255493, 'rewards/calculate_rewards/std': 0.226176917552948, 'reward': -0.4172312021255493, 'reward_std': 0.09558020532131195, 'frac_reward_zero_std': 0.75, 'completion_length': 204.5, 'kl': 0.002028732094913721, 'sampling/sampling_logp_difference/mean': 0.01080267271026969, 'sampling/sampling_logp_difference/max': 1.6575570106506348, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.267111673951149, 'sampling/importance_sampling_ratio/max': 1.5685970783233643, 'epoch': 0.09}
{'loss': -0.0022, 'grad_norm': 1.0425015687942505, 'learning_rate': 1.1000000000000001e-05, 'num_tokens': 304336.0, 'completions/mean_length': 126.9375, 'completions/min_length': 76.0, 'completions/max_length': 234.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 126.9375, 'completions/min_terminated_length': 76.0, 'completions/max_terminated_length': 234.0, 'rewards/calculate_rewards/mean': -0.10375353693962097, 'rewards/calculate_rewards/std': 0.5011801719665527, 'reward': -0.10375353693962097, 'reward_std': 0.33256059885025024, 'frac_reward_zero_std': 0.0, 'completion_length': 126.9375, 'kl': 0.002288561634486541, 'sampling/sampling_logp_difference/mean': 0.026806259993463755, 'sampling/sampling_logp_difference/max': 1.6289272904396057, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39062877744436264, 'sampling/importance_sampling_ratio/max': 1.5516493320465088, 'epoch': 0.09}
{'loss': 0.0031, 'grad_norm': 0.4992903172969818, 'learning_rate': 1.1500000000000002e-05, 'num_tokens': 317254.0, 'completions/mean_length': 94.875, 'completions/min_length': 75.0, 'completions/max_length': 147.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 94.875, 'completions/min_terminated_length': 75.0, 'completions/max_terminated_length': 147.0, 'rewards/calculate_rewards/mean': -0.33444344997406006, 'rewards/calculate_rewards/std': 0.3816278576850891, 'reward': -0.33444344997406006, 'reward_std': 0.1345491260290146, 'frac_reward_zero_std': 0.75, 'completion_length': 94.875, 'kl': 0.003914640576113015, 'sampling/sampling_logp_difference/mean': 0.023812802974134684, 'sampling/sampling_logp_difference/max': 1.4859620332717896, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4035610556602478, 'sampling/importance_sampling_ratio/max': 1.4925220012664795, 'epoch': 0.1}
{'loss': 0.0011, 'grad_norm': 0.528761088848114, 'learning_rate': 1.2e-05, 'num_tokens': 330243.0, 'completions/mean_length': 111.8125, 'completions/min_length': 55.0, 'completions/max_length': 167.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 111.8125, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 167.0, 'rewards/calculate_rewards/mean': -0.3768726587295532, 'rewards/calculate_rewards/std': 0.35778769850730896, 'reward': -0.3768726587295532, 'reward_std': 0.1576179414987564, 'frac_reward_zero_std': 0.75, 'completion_length': 111.8125, 'kl': 0.0070281969383358955, 'sampling/sampling_logp_difference/mean': 0.03786371322348714, 'sampling/sampling_logp_difference/max': 2.2541303634643555, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4467056170105934, 'sampling/importance_sampling_ratio/max': 1.6423238217830658, 'epoch': 0.1}
{'loss': 0.0013, 'grad_norm': 0.5400121212005615, 'learning_rate': 1.25e-05, 'num_tokens': 342806.0, 'completions/mean_length': 98.4375, 'completions/min_length': 54.0, 'completions/max_length': 168.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.4375, 'completions/min_terminated_length': 54.0, 'completions/max_terminated_length': 168.0, 'rewards/calculate_rewards/mean': -0.32759833335876465, 'rewards/calculate_rewards/std': 0.3084374666213989, 'reward': -0.32759833335876465, 'reward_std': 0.002631041221320629, 'frac_reward_zero_std': 0.75, 'completion_length': 98.4375, 'kl': 0.003551442176103592, 'sampling/sampling_logp_difference/mean': 0.020046786405146122, 'sampling/sampling_logp_difference/max': 1.7325820326805115, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.28609588369727135, 'sampling/importance_sampling_ratio/max': 1.5932317674160004, 'epoch': 0.1}
{'loss': 0.0007, 'grad_norm': 0.8614678978919983, 'learning_rate': 1.3000000000000001e-05, 'num_tokens': 355267.0, 'completions/mean_length': 101.3125, 'completions/min_length': 63.0, 'completions/max_length': 143.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 101.3125, 'completions/min_terminated_length': 63.0, 'completions/max_terminated_length': 143.0, 'rewards/calculate_rewards/mean': -0.15235623717308044, 'rewards/calculate_rewards/std': 0.6218987107276917, 'reward': -0.15235623717308044, 'reward_std': 0.002385053550824523, 'frac_reward_zero_std': 0.75, 'completion_length': 101.3125, 'kl': 0.006667791865766048, 'sampling/sampling_logp_difference/mean': 0.026555342134088278, 'sampling/sampling_logp_difference/max': 1.7819641828536987, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.37024305760860443, 'sampling/importance_sampling_ratio/max': 1.5805594623088837, 'epoch': 0.11}
{'loss': -0.0004, 'grad_norm': 1.177274465560913, 'learning_rate': 1.3500000000000001e-05, 'num_tokens': 367327.0, 'completions/mean_length': 103.25, 'completions/min_length': 61.0, 'completions/max_length': 165.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 103.25, 'completions/min_terminated_length': 61.0, 'completions/max_terminated_length': 165.0, 'rewards/calculate_rewards/mean': 0.036221593618392944, 'rewards/calculate_rewards/std': 0.5039861798286438, 'reward': 0.036221593618392944, 'reward_std': 0.3359569311141968, 'frac_reward_zero_std': 0.0, 'completion_length': 103.25, 'kl': 0.00381254794774577, 'sampling/sampling_logp_difference/mean': 0.02145615336485207, 'sampling/sampling_logp_difference/max': 1.3778538703918457, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.32554444670677185, 'sampling/importance_sampling_ratio/max': 1.6070580780506134, 'epoch': 0.11}
{'loss': 0.0016, 'grad_norm': 0.5789415240287781, 'learning_rate': 1.4000000000000001e-05, 'num_tokens': 379859.0, 'completions/mean_length': 81.5, 'completions/min_length': 53.0, 'completions/max_length': 118.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 81.5, 'completions/min_terminated_length': 53.0, 'completions/max_terminated_length': 118.0, 'rewards/calculate_rewards/mean': -0.1606884002685547, 'rewards/calculate_rewards/std': 0.6070483326911926, 'reward': -0.1606884002685547, 'reward_std': 0.005128227174282074, 'frac_reward_zero_std': 0.75, 'completion_length': 81.5, 'kl': 0.0049218904459849, 'sampling/sampling_logp_difference/mean': 0.031993499025702477, 'sampling/sampling_logp_difference/max': 1.3351731896400452, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.40055783838033676, 'sampling/importance_sampling_ratio/max': 1.5735740959644318, 'epoch': 0.12}
{'loss': 0.0034, 'grad_norm': 0.48627084493637085, 'learning_rate': 1.45e-05, 'num_tokens': 393363.0, 'completions/mean_length': 152.25, 'completions/min_length': 81.0, 'completions/max_length': 255.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 152.25, 'completions/min_terminated_length': 81.0, 'completions/max_terminated_length': 255.0, 'rewards/calculate_rewards/mean': -0.2158949375152588, 'rewards/calculate_rewards/std': 0.478107750415802, 'reward': -0.2158949375152588, 'reward_std': 0.1620282679796219, 'frac_reward_zero_std': 0.5, 'completion_length': 152.25, 'kl': 0.002857304469216615, 'sampling/sampling_logp_difference/mean': 0.032831947319209576, 'sampling/sampling_logp_difference/max': 1.8968363404273987, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.45358358323574066, 'sampling/importance_sampling_ratio/max': 1.722651332616806, 'epoch': 0.12}
