🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 12:50:12 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 12:50:25 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.42%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 12:50:29 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941595814173419, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 12:50:30 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 12:50:30 [model.py:1510] Using max model len 2048
INFO 11-29 12:50:32 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 12:50:32 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 12:50:33 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":25,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 12:50:33 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 12:50:34 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 12:50:34 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 12:50:34 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 12:50:34 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 12:50:35 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 12:50:37 [default_loader.py:267] Loading weights took 1.55 seconds
INFO 11-29 12:50:37 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 12:50:38 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.670700 seconds
INFO 11-29 12:50:55 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/de90462174/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 12:50:55 [backends.py:559] Dynamo bytecode transform time: 16.46 s
INFO 11-29 12:51:01 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.806 s
INFO 11-29 12:51:03 [monitor.py:34] torch.compile takes 16.46 s in total
INFO 11-29 12:51:04 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 12:51:05 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 12:51:05 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 12:51:05 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 12:51:19 [gpu_model_runner.py:3480] Graph capturing finished in 14 secs, took 1.25 GiB
INFO 11-29 12:51:19 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 14 secs.
INFO 11-29 12:51:20 [core.py:210] init engine (profile, create kv cache, warmup model) took 42.76 seconds
INFO 11-29 12:51:21 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['ffn_norm', 'layer_norm1', 'norm', 'pre_feedforward_layernorm', 'post_feedforward_layernorm', 'post_layernorm', 'attention_norm', 'post_attention_layernorm', 'norm1', 'layer_norm2', 'norm2', 'q_norm', 'input_layernorm', 'k_norm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['ffn_norm', 'layer_norm1', 'norm', 'pre_feedforward_layernorm', 'cross_attn_post_attention_layernorm', 'post_feedforward_layernorm', 'post_layernorm', 'attention_norm', 'post_attention_layernorm', 'cross_attn_input_layernorm', 'norm1', 'layer_norm2', 'norm2', 'q_norm', 'input_layernorm', 'k_norm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 12:51:46 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.3877362310886383, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.42736944556236267, 'rewards/calculate_rewards/std': 0.666697084903717, 'reward': -0.42736944556236267, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0039, 'grad_norm': 0.8739742040634155, 'learning_rate': 2.4000000000000003e-06, 'num_tokens': 173388.0, 'completions/mean_length': 118.25, 'completions/min_length': 56.0, 'completions/max_length': 239.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 118.25, 'completions/min_terminated_length': 56.0, 'completions/max_terminated_length': 239.0, 'rewards/calculate_rewards/mean': -0.19503794610500336, 'rewards/calculate_rewards/std': 0.6290016770362854, 'reward': -0.19503794610500336, 'reward_std': 0.3958553969860077, 'frac_reward_zero_std': 0.0, 'completion_length': 118.25, 'kl': 0.0027632852434180677, 'sampling/sampling_logp_difference/mean': 0.03157486813142896, 'sampling/sampling_logp_difference/max': 1.9429049491882324, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.43516117334365845, 'sampling/importance_sampling_ratio/max': 1.5061923563480377, 'epoch': 0.05}
{'loss': 0.0006, 'grad_norm': 0.717282772064209, 'learning_rate': 2.6e-06, 'num_tokens': 185784.0, 'completions/mean_length': 106.0, 'completions/min_length': 38.0, 'completions/max_length': 217.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 106.0, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 217.0, 'rewards/calculate_rewards/mean': -0.7456738948822021, 'rewards/calculate_rewards/std': 0.21730449795722961, 'reward': -0.7456738948822021, 'reward_std': 0.10865224897861481, 'frac_reward_zero_std': 0.75, 'completion_length': 106.0, 'kl': 0.002362048835493624, 'sampling/sampling_logp_difference/mean': 0.021804482210427523, 'sampling/sampling_logp_difference/max': 1.4333719611167908, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.38339290022850037, 'sampling/importance_sampling_ratio/max': 1.5635085999965668, 'epoch': 0.06}
{'loss': -0.0003, 'grad_norm': 0.48053520917892456, 'learning_rate': 2.8000000000000003e-06, 'num_tokens': 199262.0, 'completions/mean_length': 139.875, 'completions/min_length': 45.0, 'completions/max_length': 355.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 139.875, 'completions/min_terminated_length': 45.0, 'completions/max_terminated_length': 355.0, 'rewards/calculate_rewards/mean': -0.39312928915023804, 'rewards/calculate_rewards/std': 0.7281848192214966, 'reward': -0.39312928915023804, 'reward_std': 0.012662236578762531, 'frac_reward_zero_std': 0.75, 'completion_length': 139.875, 'kl': 0.001957130851224065, 'sampling/sampling_logp_difference/mean': 0.02052510646171868, 'sampling/sampling_logp_difference/max': 1.868418574333191, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.33552170544862747, 'sampling/importance_sampling_ratio/max': 1.7547656893730164, 'epoch': 0.06}
{'loss': 0.0002, 'grad_norm': 0.4861494302749634, 'learning_rate': 3e-06, 'num_tokens': 212049.0, 'completions/mean_length': 105.6875, 'completions/min_length': 22.0, 'completions/max_length': 167.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 105.6875, 'completions/min_terminated_length': 22.0, 'completions/max_terminated_length': 167.0, 'rewards/calculate_rewards/mean': -0.4465399980545044, 'rewards/calculate_rewards/std': 0.656377911567688, 'reward': -0.4465399980545044, 'reward_std': 0.09849371016025543, 'frac_reward_zero_std': 0.75, 'completion_length': 105.6875, 'kl': 0.0018738922663033009, 'sampling/sampling_logp_difference/mean': 0.027139220852404833, 'sampling/sampling_logp_difference/max': 1.5074315667152405, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.45483945310115814, 'sampling/importance_sampling_ratio/max': 1.5097672641277313, 'epoch': 0.06}
{'loss': 0.0034, 'grad_norm': 0.44616571068763733, 'learning_rate': 3.2000000000000003e-06, 'num_tokens': 224007.0, 'completions/mean_length': 89.625, 'completions/min_length': 38.0, 'completions/max_length': 132.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 89.625, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 132.0, 'rewards/calculate_rewards/mean': -0.4280245900154114, 'rewards/calculate_rewards/std': 0.6922064423561096, 'reward': -0.4280245900154114, 'reward_std': 0.10662362724542618, 'frac_reward_zero_std': 0.75, 'completion_length': 89.625, 'kl': 0.003999969194410369, 'sampling/sampling_logp_difference/mean': 0.021170616149902344, 'sampling/sampling_logp_difference/max': 1.4978050589561462, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2747875787317753, 'sampling/importance_sampling_ratio/max': 1.7743154466152191, 'epoch': 0.07}
{'loss': 0.0002, 'grad_norm': 0.45093488693237305, 'learning_rate': 3.4000000000000005e-06, 'num_tokens': 236406.0, 'completions/mean_length': 89.6875, 'completions/min_length': 57.0, 'completions/max_length': 113.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 89.6875, 'completions/min_terminated_length': 57.0, 'completions/max_terminated_length': 113.0, 'rewards/calculate_rewards/mean': -0.5439478754997253, 'rewards/calculate_rewards/std': 0.49100977182388306, 'reward': -0.5439478754997253, 'reward_std': 0.09888432174921036, 'frac_reward_zero_std': 0.75, 'completion_length': 89.6875, 'kl': 0.0022934100416023284, 'sampling/sampling_logp_difference/mean': 0.021916333120316267, 'sampling/sampling_logp_difference/max': 2.212600290775299, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.30128341168165207, 'sampling/importance_sampling_ratio/max': 1.6608203053474426, 'epoch': 0.07}
{'loss': 0.0, 'grad_norm': 0.0004481878422666341, 'learning_rate': 3.6000000000000003e-06, 'num_tokens': 249083.0, 'completions/mean_length': 92.5625, 'completions/min_length': 42.0, 'completions/max_length': 174.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 92.5625, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 174.0, 'rewards/calculate_rewards/mean': -0.800000011920929, 'rewards/calculate_rewards/std': 0.0, 'reward': -0.800000011920929, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 92.5625, 'kl': 0.0020730145915877074, 'sampling/sampling_logp_difference/mean': 0.02881049457937479, 'sampling/sampling_logp_difference/max': 1.100126475095749, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.42769863456487656, 'sampling/importance_sampling_ratio/max': 1.6392347812652588, 'epoch': 0.08}
{'loss': 0.0013, 'grad_norm': 0.7553966045379639, 'learning_rate': 3.8000000000000005e-06, 'num_tokens': 262974.0, 'completions/mean_length': 149.4375, 'completions/min_length': 53.0, 'completions/max_length': 290.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 149.4375, 'completions/min_terminated_length': 53.0, 'completions/max_terminated_length': 290.0, 'rewards/calculate_rewards/mean': -0.7027767300605774, 'rewards/calculate_rewards/std': 0.26700499653816223, 'reward': -0.7027767300605774, 'reward_std': 0.19444650411605835, 'frac_reward_zero_std': 0.5, 'completion_length': 149.4375, 'kl': 0.0031418295111507177, 'sampling/sampling_logp_difference/mean': 0.02886012103408575, 'sampling/sampling_logp_difference/max': 1.8973912596702576, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.47304871678352356, 'sampling/importance_sampling_ratio/max': 1.6445993781089783, 'epoch': 0.08}
{'loss': 0.0032, 'grad_norm': 1.0811412334442139, 'learning_rate': 4.000000000000001e-06, 'num_tokens': 275695.0, 'completions/mean_length': 93.8125, 'completions/min_length': 55.0, 'completions/max_length': 120.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 93.8125, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 120.0, 'rewards/calculate_rewards/mean': -0.23277164995670319, 'rewards/calculate_rewards/std': 0.6559642553329468, 'reward': -0.23277164995670319, 'reward_std': 0.31575945019721985, 'frac_reward_zero_std': 0.25, 'completion_length': 93.8125, 'kl': 0.0031987238326109946, 'sampling/sampling_logp_difference/mean': 0.03614384960383177, 'sampling/sampling_logp_difference/max': 1.3379252552986145, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39865998178720474, 'sampling/importance_sampling_ratio/max': 1.6486321687698364, 'epoch': 0.08}
{'loss': -0.0004, 'grad_norm': 0.6428346037864685, 'learning_rate': 4.2000000000000004e-06, 'num_tokens': 290423.0, 'completions/mean_length': 214.5, 'completions/min_length': 48.0, 'completions/max_length': 506.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 214.5, 'completions/min_terminated_length': 48.0, 'completions/max_terminated_length': 506.0, 'rewards/calculate_rewards/mean': -0.4457714557647705, 'rewards/calculate_rewards/std': 0.48118406534194946, 'reward': -0.4457714557647705, 'reward_std': 0.2666524648666382, 'frac_reward_zero_std': 0.25, 'completion_length': 214.5, 'kl': 0.0024941637529991567, 'sampling/sampling_logp_difference/mean': 0.010993534931913018, 'sampling/sampling_logp_difference/max': 1.3993512988090515, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2808331996202469, 'sampling/importance_sampling_ratio/max': 1.507856845855713, 'epoch': 0.09}
{'loss': -0.0006, 'grad_norm': 0.8949801325798035, 'learning_rate': 4.4e-06, 'num_tokens': 304220.0, 'completions/mean_length': 148.5625, 'completions/min_length': 50.0, 'completions/max_length': 269.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 148.5625, 'completions/min_terminated_length': 50.0, 'completions/max_terminated_length': 269.0, 'rewards/calculate_rewards/mean': -0.23056834936141968, 'rewards/calculate_rewards/std': 0.6354609727859497, 'reward': -0.23056834936141968, 'reward_std': 0.329626202583313, 'frac_reward_zero_std': 0.0, 'completion_length': 148.5625, 'kl': 0.002313438802957535, 'sampling/sampling_logp_difference/mean': 0.028676932211965322, 'sampling/sampling_logp_difference/max': 1.7710280418395996, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.41133683919906616, 'sampling/importance_sampling_ratio/max': 1.5756819546222687, 'epoch': 0.09}
{'loss': 0.0006, 'grad_norm': 0.5700731873512268, 'learning_rate': 4.600000000000001e-06, 'num_tokens': 317252.0, 'completions/mean_length': 102.0, 'completions/min_length': 44.0, 'completions/max_length': 178.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 102.0, 'completions/min_terminated_length': 44.0, 'completions/max_terminated_length': 178.0, 'rewards/calculate_rewards/mean': -0.5420620441436768, 'rewards/calculate_rewards/std': 0.4991607367992401, 'reward': -0.5420620441436768, 'reward_std': 0.10644694417715073, 'frac_reward_zero_std': 0.75, 'completion_length': 102.0, 'kl': 0.00230925134383142, 'sampling/sampling_logp_difference/mean': 0.027010881109163165, 'sampling/sampling_logp_difference/max': 1.5359117686748505, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3804480582475662, 'sampling/importance_sampling_ratio/max': 1.6778136193752289, 'epoch': 0.1}
{'loss': 0.0017, 'grad_norm': 0.519131600856781, 'learning_rate': 4.800000000000001e-06, 'num_tokens': 330229.0, 'completions/mean_length': 111.0625, 'completions/min_length': 53.0, 'completions/max_length': 149.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 111.0625, 'completions/min_terminated_length': 53.0, 'completions/max_terminated_length': 149.0, 'rewards/calculate_rewards/mean': -0.7027153968811035, 'rewards/calculate_rewards/std': 0.3891386091709137, 'reward': -0.7027153968811035, 'reward_std': 0.19456928968429565, 'frac_reward_zero_std': 0.75, 'completion_length': 111.0625, 'kl': 0.002379484853008762, 'sampling/sampling_logp_difference/mean': 0.040974751114845276, 'sampling/sampling_logp_difference/max': 1.7274057269096375, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.49704474210739136, 'sampling/importance_sampling_ratio/max': 1.5733450651168823, 'epoch': 0.1}
{'loss': 0.0005, 'grad_norm': 0.515626072883606, 'learning_rate': 5e-06, 'num_tokens': 342828.0, 'completions/mean_length': 100.6875, 'completions/min_length': 53.0, 'completions/max_length': 183.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 100.6875, 'completions/min_terminated_length': 53.0, 'completions/max_terminated_length': 183.0, 'rewards/calculate_rewards/mean': -0.5397003889083862, 'rewards/calculate_rewards/std': 0.5020555853843689, 'reward': -0.5397003889083862, 'reward_std': 0.10494183003902435, 'frac_reward_zero_std': 0.75, 'completion_length': 100.6875, 'kl': 0.0029544398421421647, 'sampling/sampling_logp_difference/mean': 0.02091422537341714, 'sampling/sampling_logp_difference/max': 1.8507351279258728, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2837959825992584, 'sampling/importance_sampling_ratio/max': 1.680332213640213, 'epoch': 0.1}
{'loss': 0.0018, 'grad_norm': 0.7969983816146851, 'learning_rate': 5.2e-06, 'num_tokens': 355490.0, 'completions/mean_length': 113.875, 'completions/min_length': 81.0, 'completions/max_length': 140.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 113.875, 'completions/min_terminated_length': 81.0, 'completions/max_terminated_length': 140.0, 'rewards/calculate_rewards/mean': -0.3923322558403015, 'rewards/calculate_rewards/std': 0.7295849919319153, 'reward': -0.3923322558403015, 'reward_std': 0.012205036357045174, 'frac_reward_zero_std': 0.75, 'completion_length': 113.875, 'kl': 0.0024540668237023056, 'sampling/sampling_logp_difference/mean': 0.0321809109300375, 'sampling/sampling_logp_difference/max': 1.9063444137573242, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4174007624387741, 'sampling/importance_sampling_ratio/max': 1.6609911620616913, 'epoch': 0.11}
{'loss': -0.0001, 'grad_norm': 1.227694034576416, 'learning_rate': 5.400000000000001e-06, 'num_tokens': 367557.0, 'completions/mean_length': 103.6875, 'completions/min_length': 72.0, 'completions/max_length': 181.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 103.6875, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 181.0, 'rewards/calculate_rewards/mean': -0.19365531206130981, 'rewards/calculate_rewards/std': 0.5557473301887512, 'reward': -0.19365531206130981, 'reward_std': 0.42971599102020264, 'frac_reward_zero_std': 0.0, 'completion_length': 103.6875, 'kl': 0.0027004500734619796, 'sampling/sampling_logp_difference/mean': 0.020608711522072554, 'sampling/sampling_logp_difference/max': 1.524225652217865, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3119470290839672, 'sampling/importance_sampling_ratio/max': 1.7056879997253418, 'epoch': 0.11}
{'loss': 0.001, 'grad_norm': 0.8294438719749451, 'learning_rate': 5.600000000000001e-06, 'num_tokens': 380098.0, 'completions/mean_length': 82.0625, 'completions/min_length': 61.0, 'completions/max_length': 113.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 82.0625, 'completions/min_terminated_length': 61.0, 'completions/max_terminated_length': 113.0, 'rewards/calculate_rewards/mean': -0.38333332538604736, 'rewards/calculate_rewards/std': 0.7454078793525696, 'reward': -0.38333332538604736, 'reward_std': 0.004914733115583658, 'frac_reward_zero_std': 0.75, 'completion_length': 82.0625, 'kl': 0.003399929264560342, 'sampling/sampling_logp_difference/mean': 0.03451227117329836, 'sampling/sampling_logp_difference/max': 1.44670769572258, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.406827412545681, 'sampling/importance_sampling_ratio/max': 1.606907218694687, 'epoch': 0.12}
{'loss': 0.0025, 'grad_norm': 0.8419860005378723, 'learning_rate': 5.8e-06, 'num_tokens': 393624.0, 'completions/mean_length': 153.625, 'completions/min_length': 85.0, 'completions/max_length': 281.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 153.625, 'completions/min_terminated_length': 85.0, 'completions/max_terminated_length': 281.0, 'rewards/calculate_rewards/mean': -0.3418189287185669, 'rewards/calculate_rewards/std': 0.6629127860069275, 'reward': -0.3418189287185669, 'reward_std': 0.21869713068008423, 'frac_reward_zero_std': 0.5, 'completion_length': 153.625, 'kl': 0.001971748162759468, 'sampling/sampling_logp_difference/mean': 0.027413295581936836, 'sampling/sampling_logp_difference/max': 1.7790422439575195, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4261272996664047, 'sampling/importance_sampling_ratio/max': 1.8324132859706879, 'epoch': 0.12}
