🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-29 22:21:43 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-29 22:21:56 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-29 22:21:59 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-29 22:21:59 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-29 22:21:59 [model.py:1510] Using max model len 2048
INFO 11-29 22:22:02 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-29 22:22:02 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-29 22:22:03 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-29 22:22:03 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-29 22:22:03 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-29 22:22:03 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-29 22:22:04 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-29 22:22:04 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-29 22:22:05 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-29 22:22:06 [default_loader.py:267] Loading weights took 1.73 seconds
INFO 11-29 22:22:07 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-29 22:22:08 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.599366 seconds
INFO 11-29 22:22:22 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-29 22:22:22 [backends.py:559] Dynamo bytecode transform time: 14.24 s
INFO 11-29 22:22:29 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.156 s
INFO 11-29 22:22:30 [monitor.py:34] torch.compile takes 14.24 s in total
INFO 11-29 22:22:32 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-29 22:22:32 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-29 22:22:32 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-29 22:22:32 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-29 22:22:42 [gpu_model_runner.py:3480] Graph capturing finished in 9 secs, took 1.25 GiB
INFO 11-29 22:22:42 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 9 secs.
INFO 11-29 22:22:43 [core.py:210] init engine (profile, create kv cache, warmup model) took 35.12 seconds
INFO 11-29 22:22:43 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['ffn_norm', 'post_attention_layernorm', 'norm1', 'norm2', 'post_feedforward_layernorm', 'norm', 'pre_feedforward_layernorm', 'attention_norm', 'post_layernorm', 'k_norm', 'input_layernorm', 'q_norm', 'layer_norm1', 'layer_norm2']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['ffn_norm', 'post_attention_layernorm', 'norm1', 'norm2', 'post_feedforward_layernorm', 'norm', 'pre_feedforward_layernorm', 'attention_norm', 'post_layernorm', 'cross_attn_post_attention_layernorm', 'k_norm', 'input_layernorm', 'q_norm', 'layer_norm1', 'cross_attn_input_layernorm', 'layer_norm2']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-29 22:23:07 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.387851357460022, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.5773694515228271, 'rewards/calculate_rewards/std': 0.7561261653900146, 'reward': -0.5773694515228271, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': -0.0024, 'grad_norm': 0.9852908849716187, 'learning_rate': 1.2e-05, 'num_tokens': 172625.0, 'completions/mean_length': 110.1875, 'completions/min_length': 56.0, 'completions/max_length': 196.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 110.1875, 'completions/min_terminated_length': 56.0, 'completions/max_terminated_length': 196.0, 'rewards/calculate_rewards/mean': -0.3691593408584595, 'rewards/calculate_rewards/std': 0.6462169885635376, 'reward': -0.3691593408584595, 'reward_std': 0.4750955402851105, 'frac_reward_zero_std': 0.0, 'completion_length': 110.1875, 'kl': 0.0025677039520815015, 'sampling/sampling_logp_difference/mean': 0.03430857975035906, 'sampling/sampling_logp_difference/max': 1.2245725691318512, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4813830107450485, 'sampling/importance_sampling_ratio/max': 1.6945393979549408, 'epoch': 0.05}
{'loss': 0.0002, 'grad_norm': 1.0754785537719727, 'learning_rate': 1.3000000000000001e-05, 'num_tokens': 185034.0, 'completions/mean_length': 106.8125, 'completions/min_length': 34.0, 'completions/max_length': 188.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 106.8125, 'completions/min_terminated_length': 34.0, 'completions/max_terminated_length': 188.0, 'rewards/calculate_rewards/mean': -0.9398398399353027, 'rewards/calculate_rewards/std': 0.24064059555530548, 'reward': -0.9398398399353027, 'reward_std': 0.12032029777765274, 'frac_reward_zero_std': 0.75, 'completion_length': 106.8125, 'kl': 0.004606322792824358, 'sampling/sampling_logp_difference/mean': 0.023984561674296856, 'sampling/sampling_logp_difference/max': 0.9810800552368164, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.43609118461608887, 'sampling/importance_sampling_ratio/max': 1.5835010409355164, 'epoch': 0.06}
{'loss': -0.0014, 'grad_norm': 0.5028670430183411, 'learning_rate': 1.4000000000000001e-05, 'num_tokens': 198404.0, 'completions/mean_length': 133.125, 'completions/min_length': 39.0, 'completions/max_length': 284.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 133.125, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 284.0, 'rewards/calculate_rewards/mean': -0.599154531955719, 'rewards/calculate_rewards/std': 0.7465896606445312, 'reward': -0.599154531955719, 'reward_std': 0.11622902750968933, 'frac_reward_zero_std': 0.75, 'completion_length': 133.125, 'kl': 0.0036365268751978874, 'sampling/sampling_logp_difference/mean': 0.023930339608341455, 'sampling/sampling_logp_difference/max': 1.8773817718029022, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3827052712440491, 'sampling/importance_sampling_ratio/max': 1.6568505764007568, 'epoch': 0.06}
{'loss': -0.004, 'grad_norm': 0.4520741403102875, 'learning_rate': 1.5e-05, 'num_tokens': 211119.0, 'completions/mean_length': 101.1875, 'completions/min_length': 23.0, 'completions/max_length': 161.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 101.1875, 'completions/min_terminated_length': 23.0, 'completions/max_terminated_length': 161.0, 'rewards/calculate_rewards/mean': -0.6033406853675842, 'rewards/calculate_rewards/std': 0.7378866672515869, 'reward': -0.6033406853675842, 'reward_std': 0.11318278312683105, 'frac_reward_zero_std': 0.75, 'completion_length': 101.1875, 'kl': 0.0026074451161548495, 'sampling/sampling_logp_difference/mean': 0.031282525043934584, 'sampling/sampling_logp_difference/max': 1.6622854471206665, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.44629742950201035, 'sampling/importance_sampling_ratio/max': 1.5468672811985016, 'epoch': 0.06}
{'loss': -0.0012, 'grad_norm': 0.3564366400241852, 'learning_rate': 1.6000000000000003e-05, 'num_tokens': 223106.0, 'completions/mean_length': 91.4375, 'completions/min_length': 35.0, 'completions/max_length': 141.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 91.4375, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 141.0, 'rewards/calculate_rewards/mean': -0.5814508199691772, 'rewards/calculate_rewards/std': 0.7792758345603943, 'reward': -0.5814508199691772, 'reward_std': 0.1207837164402008, 'frac_reward_zero_std': 0.75, 'completion_length': 91.4375, 'kl': 0.006278249784372747, 'sampling/sampling_logp_difference/mean': 0.019669675268232822, 'sampling/sampling_logp_difference/max': 1.8200896978378296, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2696930877864361, 'sampling/importance_sampling_ratio/max': 1.5635968446731567, 'epoch': 0.07}
{'loss': -0.001, 'grad_norm': 0.6368081569671631, 'learning_rate': 1.7000000000000003e-05, 'num_tokens': 235559.0, 'completions/mean_length': 93.0625, 'completions/min_length': 58.0, 'completions/max_length': 136.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 93.0625, 'completions/min_terminated_length': 58.0, 'completions/max_terminated_length': 136.0, 'rewards/calculate_rewards/mean': -0.7100791335105896, 'rewards/calculate_rewards/std': 0.5624407529830933, 'reward': -0.7100791335105896, 'reward_std': 0.12166354060173035, 'frac_reward_zero_std': 0.75, 'completion_length': 93.0625, 'kl': 0.006995196454226971, 'sampling/sampling_logp_difference/mean': 0.020783826941624284, 'sampling/sampling_logp_difference/max': 1.3461607098579407, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.28933316469192505, 'sampling/importance_sampling_ratio/max': 1.5838609635829926, 'epoch': 0.07}
{'loss': 0.0, 'grad_norm': 0.0019155865302309394, 'learning_rate': 1.8e-05, 'num_tokens': 248078.0, 'completions/mean_length': 82.6875, 'completions/min_length': 36.0, 'completions/max_length': 155.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 82.6875, 'completions/min_terminated_length': 36.0, 'completions/max_terminated_length': 155.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 82.6875, 'kl': 0.006698567187413573, 'sampling/sampling_logp_difference/mean': 0.02701406180858612, 'sampling/sampling_logp_difference/max': 1.0720595717430115, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.42150718718767166, 'sampling/importance_sampling_ratio/max': 1.5087448954582214, 'epoch': 0.08}
{'loss': -0.0029, 'grad_norm': 0.8265507221221924, 'learning_rate': 1.9e-05, 'num_tokens': 261614.0, 'completions/mean_length': 127.25, 'completions/min_length': 50.0, 'completions/max_length': 267.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 127.25, 'completions/min_terminated_length': 50.0, 'completions/max_terminated_length': 267.0, 'rewards/calculate_rewards/mean': -0.9407039284706116, 'rewards/calculate_rewards/std': 0.23718425631523132, 'reward': -0.9407039284706116, 'reward_std': 0.11859212815761566, 'frac_reward_zero_std': 0.75, 'completion_length': 127.25, 'kl': 0.008265514275990427, 'sampling/sampling_logp_difference/mean': 0.026086488272994757, 'sampling/sampling_logp_difference/max': 1.7046856880187988, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.43415291607379913, 'sampling/importance_sampling_ratio/max': 1.5714349746704102, 'epoch': 0.08}
{'loss': 0.0027, 'grad_norm': 1.1013026237487793, 'learning_rate': 2e-05, 'num_tokens': 274316.0, 'completions/mean_length': 92.625, 'completions/min_length': 45.0, 'completions/max_length': 143.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 92.625, 'completions/min_terminated_length': 45.0, 'completions/max_terminated_length': 143.0, 'rewards/calculate_rewards/mean': -0.42141544818878174, 'rewards/calculate_rewards/std': 0.6658937335014343, 'reward': -0.42141544818878174, 'reward_std': 0.3633524775505066, 'frac_reward_zero_std': 0.25, 'completion_length': 92.625, 'kl': 0.008499614312313497, 'sampling/sampling_logp_difference/mean': 0.03225626517087221, 'sampling/sampling_logp_difference/max': 1.9558712244033813, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.359944112598896, 'sampling/importance_sampling_ratio/max': 1.6756431460380554, 'epoch': 0.08}
{'loss': 0.0016, 'grad_norm': 0.3862929344177246, 'learning_rate': 2.1e-05, 'num_tokens': 289055.0, 'completions/mean_length': 215.1875, 'completions/min_length': 37.0, 'completions/max_length': 503.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 215.1875, 'completions/min_terminated_length': 37.0, 'completions/max_terminated_length': 503.0, 'rewards/calculate_rewards/mean': -0.7105550765991211, 'rewards/calculate_rewards/std': 0.6002588868141174, 'reward': -0.7105550765991211, 'reward_std': 0.3342711925506592, 'frac_reward_zero_std': 0.5, 'completion_length': 215.1875, 'kl': 0.004505133139900863, 'sampling/sampling_logp_difference/mean': 0.01181753957644105, 'sampling/sampling_logp_difference/max': 1.6213148832321167, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2834601104259491, 'sampling/importance_sampling_ratio/max': 1.691798210144043, 'epoch': 0.09}
{'loss': -0.0037, 'grad_norm': 0.6359853148460388, 'learning_rate': 2.2000000000000003e-05, 'num_tokens': 302419.0, 'completions/mean_length': 121.5, 'completions/min_length': 44.0, 'completions/max_length': 228.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 121.5, 'completions/min_terminated_length': 44.0, 'completions/max_terminated_length': 228.0, 'rewards/calculate_rewards/mean': -0.562278687953949, 'rewards/calculate_rewards/std': 0.6341260075569153, 'reward': -0.562278687953949, 'reward_std': 0.3539210259914398, 'frac_reward_zero_std': 0.25, 'completion_length': 121.5, 'kl': 0.011174794286489487, 'sampling/sampling_logp_difference/mean': 0.02356391167268157, 'sampling/sampling_logp_difference/max': 1.489790678024292, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3782736286520958, 'sampling/importance_sampling_ratio/max': 1.7307404577732086, 'epoch': 0.09}
{'loss': -0.0002, 'grad_norm': 0.8228154182434082, 'learning_rate': 2.3000000000000003e-05, 'num_tokens': 315325.0, 'completions/mean_length': 94.125, 'completions/min_length': 76.0, 'completions/max_length': 125.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 94.125, 'completions/min_terminated_length': 76.0, 'completions/max_terminated_length': 125.0, 'rewards/calculate_rewards/mean': -0.7723084092140198, 'rewards/calculate_rewards/std': 0.5257050395011902, 'reward': -0.7723084092140198, 'reward_std': 0.18579787015914917, 'frac_reward_zero_std': 0.75, 'completion_length': 94.125, 'kl': 0.019983754493296146, 'sampling/sampling_logp_difference/mean': 0.028887579683214426, 'sampling/sampling_logp_difference/max': 1.4462621212005615, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.43740325421094894, 'sampling/importance_sampling_ratio/max': 1.4739499986171722, 'epoch': 0.1}
{'loss': -0.0002, 'grad_norm': 0.7720155715942383, 'learning_rate': 2.4e-05, 'num_tokens': 328272.0, 'completions/mean_length': 109.1875, 'completions/min_length': 49.0, 'completions/max_length': 192.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 109.1875, 'completions/min_terminated_length': 49.0, 'completions/max_terminated_length': 192.0, 'rewards/calculate_rewards/mean': -0.8309925198554993, 'rewards/calculate_rewards/std': 0.3634622097015381, 'reward': -0.8309925198554993, 'reward_std': 0.11277946829795837, 'frac_reward_zero_std': 0.75, 'completion_length': 109.1875, 'kl': 0.014217056799679995, 'sampling/sampling_logp_difference/mean': 0.03382101375609636, 'sampling/sampling_logp_difference/max': 1.5511257946491241, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.41084060072898865, 'sampling/importance_sampling_ratio/max': 1.7182427942752838, 'epoch': 0.1}
{'loss': 0.0004, 'grad_norm': 0.7727795243263245, 'learning_rate': 2.5e-05, 'num_tokens': 340650.0, 'completions/mean_length': 86.875, 'completions/min_length': 48.0, 'completions/max_length': 154.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 86.875, 'completions/min_terminated_length': 48.0, 'completions/max_terminated_length': 154.0, 'rewards/calculate_rewards/mean': -0.703359067440033, 'rewards/calculate_rewards/std': 0.4544577896595001, 'reward': -0.703359067440033, 'reward_std': 0.11639940738677979, 'frac_reward_zero_std': 0.5, 'completion_length': 86.875, 'kl': 0.014406363712623715, 'sampling/sampling_logp_difference/mean': 0.01852310448884964, 'sampling/sampling_logp_difference/max': 1.3999190628528595, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.26592228561639786, 'sampling/importance_sampling_ratio/max': 1.571711242198944, 'epoch': 0.1}
{'loss': -0.0021, 'grad_norm': 0.6262408494949341, 'learning_rate': 2.6000000000000002e-05, 'num_tokens': 353117.0, 'completions/mean_length': 101.6875, 'completions/min_length': 67.0, 'completions/max_length': 138.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 101.6875, 'completions/min_terminated_length': 67.0, 'completions/max_terminated_length': 138.0, 'rewards/calculate_rewards/mean': -0.5282548069953918, 'rewards/calculate_rewards/std': 0.8438875675201416, 'reward': -0.5282548069953918, 'reward_std': 0.0014718679012730718, 'frac_reward_zero_std': 0.75, 'completion_length': 101.6875, 'kl': 0.018268507672473788, 'sampling/sampling_logp_difference/mean': 0.029038964305073023, 'sampling/sampling_logp_difference/max': 1.5821325182914734, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3760521784424782, 'sampling/importance_sampling_ratio/max': 1.546466886997223, 'epoch': 0.11}
{'loss': -0.0011, 'grad_norm': 1.2921905517578125, 'learning_rate': 2.7000000000000002e-05, 'num_tokens': 365243.0, 'completions/mean_length': 107.375, 'completions/min_length': 55.0, 'completions/max_length': 180.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 107.375, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 180.0, 'rewards/calculate_rewards/mean': -0.20241478085517883, 'rewards/calculate_rewards/std': 0.7489185929298401, 'reward': -0.20241478085517883, 'reward_std': 0.3527039587497711, 'frac_reward_zero_std': 0.0, 'completion_length': 107.375, 'kl': 0.0197200623806566, 'sampling/sampling_logp_difference/mean': 0.023399891331791878, 'sampling/sampling_logp_difference/max': 1.7263216972351074, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.32395651564002037, 'sampling/importance_sampling_ratio/max': 1.6836081147193909, 'epoch': 0.11}
{'loss': -0.0002, 'grad_norm': 0.578163206577301, 'learning_rate': 2.8000000000000003e-05, 'num_tokens': 377829.0, 'completions/mean_length': 84.875, 'completions/min_length': 44.0, 'completions/max_length': 123.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 84.875, 'completions/min_terminated_length': 44.0, 'completions/max_terminated_length': 123.0, 'rewards/calculate_rewards/mean': -0.5341485738754272, 'rewards/calculate_rewards/std': 0.8333652019500732, 'reward': -0.5341485738754272, 'reward_std': 0.0035913437604904175, 'frac_reward_zero_std': 0.75, 'completion_length': 84.875, 'kl': 0.05889291362836957, 'sampling/sampling_logp_difference/mean': 0.03218373656272888, 'sampling/sampling_logp_difference/max': 1.7881128191947937, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4028933718800545, 'sampling/importance_sampling_ratio/max': 1.5854997634887695, 'epoch': 0.12}
{'loss': -0.0027, 'grad_norm': 0.6876512765884399, 'learning_rate': 2.9e-05, 'num_tokens': 391269.0, 'completions/mean_length': 148.25, 'completions/min_length': 98.0, 'completions/max_length': 257.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 148.25, 'completions/min_terminated_length': 98.0, 'completions/max_terminated_length': 257.0, 'rewards/calculate_rewards/mean': -0.5483803749084473, 'rewards/calculate_rewards/std': 0.6581416726112366, 'reward': -0.5483803749084473, 'reward_std': 0.25800272822380066, 'frac_reward_zero_std': 0.5, 'completion_length': 148.25, 'kl': 0.012940462213009596, 'sampling/sampling_logp_difference/mean': 0.030745069030672312, 'sampling/sampling_logp_difference/max': 1.3159639239311218, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4408967196941376, 'sampling/importance_sampling_ratio/max': 1.7252983152866364, 'epoch': 0.12}
