🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-30 20:31:44 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-30 20:31:59 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-30 20:32:01 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-30 20:32:01 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-30 20:32:01 [model.py:1510] Using max model len 2048
INFO 11-30 20:32:04 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-30 20:32:04 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-30 20:32:05 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-30 20:32:05 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-30 20:32:06 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-30 20:32:06 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-30 20:32:07 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-30 20:32:07 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-30 20:32:07 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-30 20:32:09 [default_loader.py:267] Loading weights took 1.59 seconds
INFO 11-30 20:32:09 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-30 20:32:10 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.420560 seconds
INFO 11-30 20:32:27 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-30 20:32:27 [backends.py:559] Dynamo bytecode transform time: 16.15 s
INFO 11-30 20:32:35 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 6.374 s
INFO 11-30 20:32:37 [monitor.py:34] torch.compile takes 16.15 s in total
INFO 11-30 20:32:38 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-30 20:32:39 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-30 20:32:39 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-30 20:32:39 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-30 20:32:52 [gpu_model_runner.py:3480] Graph capturing finished in 13 secs, took 1.25 GiB
INFO 11-30 20:32:52 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 13 secs.
INFO 11-30 20:32:54 [core.py:210] init engine (profile, create kv cache, warmup model) took 43.71 seconds
INFO 11-30 20:32:55 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['k_norm', 'norm', 'layer_norm2', 'norm1', 'norm2', 'attention_norm', 'post_feedforward_layernorm', 'post_attention_layernorm', 'input_layernorm', 'pre_feedforward_layernorm', 'ffn_norm', 'q_norm', 'layer_norm1', 'post_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['k_norm', 'norm', 'layer_norm2', 'norm1', 'norm2', 'attention_norm', 'post_feedforward_layernorm', 'post_attention_layernorm', 'input_layernorm', 'cross_attn_post_attention_layernorm', 'cross_attn_input_layernorm', 'pre_feedforward_layernorm', 'ffn_norm', 'q_norm', 'layer_norm1', 'post_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-30 20:33:40 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.2734794318675995, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.5773694515228271, 'rewards/calculate_rewards/std': 0.7561261653900146, 'reward': -0.5773694515228271, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': 0.0045, 'grad_norm': 0.8513162732124329, 'learning_rate': 1.2e-05, 'num_tokens': 172806.0, 'completions/mean_length': 109.9375, 'completions/min_length': 55.0, 'completions/max_length': 166.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 109.9375, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 166.0, 'rewards/calculate_rewards/mean': -0.37290337681770325, 'rewards/calculate_rewards/std': 0.6434154510498047, 'reward': -0.37290337681770325, 'reward_std': 0.5779234170913696, 'frac_reward_zero_std': 0.0, 'completion_length': 109.9375, 'kl': 0.003413382393773645, 'sampling/sampling_logp_difference/mean': 0.03905602730810642, 'sampling/sampling_logp_difference/max': 1.7026574611663818, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.5487941354513168, 'sampling/importance_sampling_ratio/max': 1.600908488035202, 'epoch': 0.05}
{'loss': 0.0, 'grad_norm': 0.0002051473711617291, 'learning_rate': 1.3000000000000001e-05, 'num_tokens': 185478.0, 'completions/mean_length': 123.25, 'completions/min_length': 35.0, 'completions/max_length': 221.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 123.25, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 221.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 123.25, 'kl': 0.0017275883874390274, 'sampling/sampling_logp_difference/mean': 0.023425971623510122, 'sampling/sampling_logp_difference/max': 1.3916946649551392, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.44106151908636093, 'sampling/importance_sampling_ratio/max': 1.566250205039978, 'epoch': 0.06}
{'loss': -0.0018, 'grad_norm': 0.37493783235549927, 'learning_rate': 1.4000000000000001e-05, 'num_tokens': 198885.0, 'completions/mean_length': 135.4375, 'completions/min_length': 40.0, 'completions/max_length': 291.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 135.4375, 'completions/min_terminated_length': 40.0, 'completions/max_terminated_length': 291.0, 'rewards/calculate_rewards/mean': -0.49946489930152893, 'rewards/calculate_rewards/std': 0.8056371212005615, 'reward': -0.49946489930152893, 'reward_std': 0.11091703176498413, 'frac_reward_zero_std': 0.5, 'completion_length': 135.4375, 'kl': 0.002529636025428772, 'sampling/sampling_logp_difference/mean': 0.023587247356772423, 'sampling/sampling_logp_difference/max': 1.9564055800437927, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3830728270113468, 'sampling/importance_sampling_ratio/max': 1.5706315338611603, 'epoch': 0.06}
{'loss': -0.0001, 'grad_norm': 0.30679893493652344, 'learning_rate': 1.5e-05, 'num_tokens': 211589.0, 'completions/mean_length': 100.5, 'completions/min_length': 23.0, 'completions/max_length': 150.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 100.5, 'completions/min_terminated_length': 23.0, 'completions/max_terminated_length': 150.0, 'rewards/calculate_rewards/mean': -0.5403817892074585, 'rewards/calculate_rewards/std': 0.8222437500953674, 'reward': -0.5403817892074585, 'reward_std': 0.005251900292932987, 'frac_reward_zero_std': 0.75, 'completion_length': 100.5, 'kl': 0.002524391806218773, 'sampling/sampling_logp_difference/mean': 0.03132322710007429, 'sampling/sampling_logp_difference/max': 1.84919673204422, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.45590122789144516, 'sampling/importance_sampling_ratio/max': 1.5903261303901672, 'epoch': 0.06}
{'loss': -0.0018, 'grad_norm': 0.43572142720222473, 'learning_rate': 1.6000000000000003e-05, 'num_tokens': 223595.0, 'completions/mean_length': 92.625, 'completions/min_length': 43.0, 'completions/max_length': 131.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 92.625, 'completions/min_terminated_length': 43.0, 'completions/max_terminated_length': 131.0, 'rewards/calculate_rewards/mean': -0.5862199068069458, 'rewards/calculate_rewards/std': 0.7695679664611816, 'reward': -0.5862199068069458, 'reward_std': 0.11772587895393372, 'frac_reward_zero_std': 0.75, 'completion_length': 92.625, 'kl': 0.003722447087056935, 'sampling/sampling_logp_difference/mean': 0.01888247672468424, 'sampling/sampling_logp_difference/max': 1.439483642578125, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.28110961243510246, 'sampling/importance_sampling_ratio/max': 1.5096066892147064, 'epoch': 0.07}
{'loss': 0.0001, 'grad_norm': 0.5161848068237305, 'learning_rate': 1.7000000000000003e-05, 'num_tokens': 235952.0, 'completions/mean_length': 87.0625, 'completions/min_length': 53.0, 'completions/max_length': 124.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 87.0625, 'completions/min_terminated_length': 53.0, 'completions/max_terminated_length': 124.0, 'rewards/calculate_rewards/mean': -0.7074604034423828, 'rewards/calculate_rewards/std': 0.5669529438018799, 'reward': -0.7074604034423828, 'reward_std': 0.12193947285413742, 'frac_reward_zero_std': 0.75, 'completion_length': 87.0625, 'kl': 0.005384781630709767, 'sampling/sampling_logp_difference/mean': 0.021412460133433342, 'sampling/sampling_logp_difference/max': 1.6421128511428833, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.28215913474559784, 'sampling/importance_sampling_ratio/max': 1.6938805282115936, 'epoch': 0.07}
{'loss': 0.0012, 'grad_norm': 0.49011096358299255, 'learning_rate': 1.8e-05, 'num_tokens': 248728.0, 'completions/mean_length': 98.75, 'completions/min_length': 38.0, 'completions/max_length': 203.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 203.0, 'rewards/calculate_rewards/mean': -0.8791009187698364, 'rewards/calculate_rewards/std': 0.33036008477211, 'reward': -0.8791009187698364, 'reward_std': 0.1396028846502304, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.004003905632998794, 'sampling/sampling_logp_difference/mean': 0.026217308826744556, 'sampling/sampling_logp_difference/max': 1.4625046849250793, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.40116260945796967, 'sampling/importance_sampling_ratio/max': 1.5157822668552399, 'epoch': 0.08}
{'loss': 0.0, 'grad_norm': 0.0015867996262386441, 'learning_rate': 1.9e-05, 'num_tokens': 262320.0, 'completions/mean_length': 130.75, 'completions/min_length': 42.0, 'completions/max_length': 258.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 130.75, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 258.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 130.75, 'kl': 0.008734382514376193, 'sampling/sampling_logp_difference/mean': 0.026861349120736122, 'sampling/sampling_logp_difference/max': 1.4693062901496887, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.458513967692852, 'sampling/importance_sampling_ratio/max': 1.5908351242542267, 'epoch': 0.08}
{'loss': 0.0033, 'grad_norm': 0.6954860687255859, 'learning_rate': 2e-05, 'num_tokens': 275077.0, 'completions/mean_length': 96.0625, 'completions/min_length': 52.0, 'completions/max_length': 157.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 96.0625, 'completions/min_terminated_length': 52.0, 'completions/max_terminated_length': 157.0, 'rewards/calculate_rewards/mean': -0.43127042055130005, 'rewards/calculate_rewards/std': 0.7324312329292297, 'reward': -0.43127042055130005, 'reward_std': 0.45782214403152466, 'frac_reward_zero_std': 0.25, 'completion_length': 96.0625, 'kl': 0.009304323932155967, 'sampling/sampling_logp_difference/mean': 0.029229212552309036, 'sampling/sampling_logp_difference/max': 1.5056111216545105, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.35411858558654785, 'sampling/importance_sampling_ratio/max': 1.659847229719162, 'epoch': 0.08}
{'loss': -0.0018, 'grad_norm': 0.3090936243534088, 'learning_rate': 2.1e-05, 'num_tokens': 289684.0, 'completions/mean_length': 206.9375, 'completions/min_length': 57.0, 'completions/max_length': 497.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 206.9375, 'completions/min_terminated_length': 57.0, 'completions/max_terminated_length': 497.0, 'rewards/calculate_rewards/mean': -0.7587958574295044, 'rewards/calculate_rewards/std': 0.3787209391593933, 'reward': -0.7587958574295044, 'reward_std': 0.19771452248096466, 'frac_reward_zero_std': 0.5, 'completion_length': 206.9375, 'kl': 0.008778273593634367, 'sampling/sampling_logp_difference/mean': 0.010889788623899221, 'sampling/sampling_logp_difference/max': 1.7022165060043335, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.274800144135952, 'sampling/importance_sampling_ratio/max': 1.5947130024433136, 'epoch': 0.09}
{'loss': 0.0028, 'grad_norm': 0.44708356261253357, 'learning_rate': 2.2000000000000003e-05, 'num_tokens': 303008.0, 'completions/mean_length': 119.0, 'completions/min_length': 43.0, 'completions/max_length': 218.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 119.0, 'completions/min_terminated_length': 43.0, 'completions/max_terminated_length': 218.0, 'rewards/calculate_rewards/mean': -0.5047361850738525, 'rewards/calculate_rewards/std': 0.7132680416107178, 'reward': -0.5047361850738525, 'reward_std': 0.34258878231048584, 'frac_reward_zero_std': 0.25, 'completion_length': 119.0, 'kl': 0.012656431179493666, 'sampling/sampling_logp_difference/mean': 0.028245925903320312, 'sampling/sampling_logp_difference/max': 1.3249657154083252, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3855654187500477, 'sampling/importance_sampling_ratio/max': 1.5888221859931946, 'epoch': 0.09}
{'loss': 0.0023, 'grad_norm': 0.3944849669933319, 'learning_rate': 2.3000000000000003e-05, 'num_tokens': 315798.0, 'completions/mean_length': 86.875, 'completions/min_length': 70.0, 'completions/max_length': 98.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 86.875, 'completions/min_terminated_length': 70.0, 'completions/max_terminated_length': 98.0, 'rewards/calculate_rewards/mean': -0.7075729966163635, 'rewards/calculate_rewards/std': 0.5635701417922974, 'reward': -0.7075729966163635, 'reward_std': 0.11721764504909515, 'frac_reward_zero_std': 0.75, 'completion_length': 86.875, 'kl': 0.0394216263666749, 'sampling/sampling_logp_difference/mean': 0.028791556600481272, 'sampling/sampling_logp_difference/max': 1.4911573827266693, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.46004411578178406, 'sampling/importance_sampling_ratio/max': 1.5814548134803772, 'epoch': 0.1}
{'loss': -0.0001, 'grad_norm': 0.4100639522075653, 'learning_rate': 2.4e-05, 'num_tokens': 328545.0, 'completions/mean_length': 96.6875, 'completions/min_length': 51.0, 'completions/max_length': 150.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 96.6875, 'completions/min_terminated_length': 51.0, 'completions/max_terminated_length': 150.0, 'rewards/calculate_rewards/mean': -0.7738178968429565, 'rewards/calculate_rewards/std': 0.5167235732078552, 'reward': -0.7738178968429565, 'reward_std': 0.17966677248477936, 'frac_reward_zero_std': 0.75, 'completion_length': 96.6875, 'kl': 0.021045253612101078, 'sampling/sampling_logp_difference/mean': 0.03115461627021432, 'sampling/sampling_logp_difference/max': 1.478293925523758, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4194192662835121, 'sampling/importance_sampling_ratio/max': 1.6072729229927063, 'epoch': 0.1}
{'loss': -0.0014, 'grad_norm': 0.24619553983211517, 'learning_rate': 2.5e-05, 'num_tokens': 341013.0, 'completions/mean_length': 92.5, 'completions/min_length': 48.0, 'completions/max_length': 148.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 92.5, 'completions/min_terminated_length': 48.0, 'completions/max_terminated_length': 148.0, 'rewards/calculate_rewards/mean': -0.7667953968048096, 'rewards/calculate_rewards/std': 0.4173944890499115, 'reward': -0.7667953968048096, 'reward_std': 0.00766746373847127, 'frac_reward_zero_std': 0.75, 'completion_length': 92.5, 'kl': 0.0208948093932122, 'sampling/sampling_logp_difference/mean': 0.022328733932226896, 'sampling/sampling_logp_difference/max': 1.768076777458191, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2833353467285633, 'sampling/importance_sampling_ratio/max': 1.5644087493419647, 'epoch': 0.1}
{'loss': 0.0031, 'grad_norm': 0.5569450855255127, 'learning_rate': 2.6000000000000002e-05, 'num_tokens': 353472.0, 'completions/mean_length': 101.1875, 'completions/min_length': 68.0, 'completions/max_length': 132.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 101.1875, 'completions/min_terminated_length': 68.0, 'completions/max_terminated_length': 132.0, 'rewards/calculate_rewards/mean': -0.5342452526092529, 'rewards/calculate_rewards/std': 0.8334513902664185, 'reward': -0.5342452526092529, 'reward_std': 0.012158667668700218, 'frac_reward_zero_std': 0.75, 'completion_length': 101.1875, 'kl': 0.01860816404223442, 'sampling/sampling_logp_difference/mean': 0.0316783026792109, 'sampling/sampling_logp_difference/max': 1.6362103819847107, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3826981410384178, 'sampling/importance_sampling_ratio/max': 1.7021829187870026, 'epoch': 0.11}
{'loss': 0.0018, 'grad_norm': 0.8277098536491394, 'learning_rate': 2.7000000000000002e-05, 'num_tokens': 365430.0, 'completions/mean_length': 96.875, 'completions/min_length': 54.0, 'completions/max_length': 170.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 96.875, 'completions/min_terminated_length': 54.0, 'completions/max_terminated_length': 170.0, 'rewards/calculate_rewards/mean': -0.25479403138160706, 'rewards/calculate_rewards/std': 0.691925048828125, 'reward': -0.25479403138160706, 'reward_std': 0.4676392674446106, 'frac_reward_zero_std': 0.0, 'completion_length': 96.875, 'kl': 0.0235680160112679, 'sampling/sampling_logp_difference/mean': 0.02055757655762136, 'sampling/sampling_logp_difference/max': 1.676001489162445, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.301328357309103, 'sampling/importance_sampling_ratio/max': 1.5936074554920197, 'epoch': 0.11}
{'loss': -0.001, 'grad_norm': 0.509697437286377, 'learning_rate': 2.8000000000000003e-05, 'num_tokens': 377766.0, 'completions/mean_length': 69.25, 'completions/min_length': 36.0, 'completions/max_length': 98.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 69.25, 'completions/min_terminated_length': 36.0, 'completions/max_terminated_length': 98.0, 'rewards/calculate_rewards/mean': -0.5327898263931274, 'rewards/calculate_rewards/std': 0.8357767462730408, 'reward': -0.5327898263931274, 'reward_std': 0.0017376237083226442, 'frac_reward_zero_std': 0.75, 'completion_length': 69.25, 'kl': 0.05016584042459726, 'sampling/sampling_logp_difference/mean': 0.030150989070534706, 'sampling/sampling_logp_difference/max': 1.912741482257843, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.373585008084774, 'sampling/importance_sampling_ratio/max': 1.5040683448314667, 'epoch': 0.12}
{'loss': -0.0014, 'grad_norm': 0.45269861817359924, 'learning_rate': 2.9e-05, 'num_tokens': 390982.0, 'completions/mean_length': 134.25, 'completions/min_length': 59.0, 'completions/max_length': 261.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 134.25, 'completions/min_terminated_length': 59.0, 'completions/max_terminated_length': 261.0, 'rewards/calculate_rewards/mean': -0.6025747656822205, 'rewards/calculate_rewards/std': 0.6673825979232788, 'reward': -0.6025747656822205, 'reward_std': 0.23554129898548126, 'frac_reward_zero_std': 0.5, 'completion_length': 134.25, 'kl': 0.04053937736898661, 'sampling/sampling_logp_difference/mean': 0.026048121508210897, 'sampling/sampling_logp_difference/max': 1.7959589958190918, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3942549452185631, 'sampling/importance_sampling_ratio/max': 1.7527199387550354, 'epoch': 0.12}
