🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-30 20:31:53 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-30 20:32:08 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-30 20:32:10 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-30 20:32:10 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-30 20:32:10 [model.py:1510] Using max model len 2048
INFO 11-30 20:32:14 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-30 20:32:14 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-30 20:32:15 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-30 20:32:15 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-30 20:32:16 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-30 20:32:16 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-30 20:32:17 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-30 20:32:17 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-30 20:32:17 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-30 20:32:19 [default_loader.py:267] Loading weights took 2.12 seconds
INFO 11-30 20:32:20 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-30 20:32:21 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 3.059914 seconds
INFO 11-30 20:32:41 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-30 20:32:41 [backends.py:559] Dynamo bytecode transform time: 19.58 s
INFO 11-30 20:32:47 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 4.998 s
INFO 11-30 20:32:49 [monitor.py:34] torch.compile takes 19.58 s in total
INFO 11-30 20:32:51 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-30 20:32:52 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-30 20:32:52 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-30 20:32:52 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-30 20:33:07 [gpu_model_runner.py:3480] Graph capturing finished in 16 secs, took 1.25 GiB
INFO 11-30 20:33:07 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 16 secs.
INFO 11-30 20:33:09 [core.py:210] init engine (profile, create kv cache, warmup model) took 48.26 seconds
INFO 11-30 20:33:10 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['attention_norm', 'layer_norm2', 'post_feedforward_layernorm', 'post_layernorm', 'k_norm', 'norm', 'ffn_norm', 'layer_norm1', 'q_norm', 'norm1', 'norm2', 'post_attention_layernorm', 'pre_feedforward_layernorm', 'input_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['attention_norm', 'layer_norm2', 'post_feedforward_layernorm', 'post_layernorm', 'k_norm', 'norm', 'cross_attn_input_layernorm', 'ffn_norm', 'layer_norm1', 'cross_attn_post_attention_layernorm', 'q_norm', 'norm1', 'norm2', 'post_attention_layernorm', 'pre_feedforward_layernorm', 'input_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-30 20:33:50 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
Unsloth: Will smartly offload gradients to save VRAM!
{'loss': -0.0004, 'grad_norm': 0.27342143654823303, 'learning_rate': 0.0, 'num_tokens': 12000.0, 'completions/mean_length': 98.75, 'completions/min_length': 35.0, 'completions/max_length': 177.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.75, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 177.0, 'rewards/calculate_rewards/mean': -0.5773694515228271, 'rewards/calculate_rewards/std': 0.7561261653900146, 'reward': -0.5773694515228271, 'reward_std': 0.006929138675332069, 'frac_reward_zero_std': 0.75, 'completion_length': 98.75, 'kl': 0.0034932412672787905, 'sampling/sampling_logp_difference/mean': 0.028992434963583946, 'sampling/sampling_logp_difference/max': 1.4046476483345032, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.39893263578414917, 'sampling/importance_sampling_ratio/max': 1.6283184885978699, 'epoch': 0.0}
{'loss': -0.0001, 'grad_norm': 0.7749576568603516, 'learning_rate': 1.2e-05, 'num_tokens': 173021.0, 'completions/mean_length': 110.1875, 'completions/min_length': 51.0, 'completions/max_length': 190.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 110.1875, 'completions/min_terminated_length': 51.0, 'completions/max_terminated_length': 190.0, 'rewards/calculate_rewards/mean': -0.2618809938430786, 'rewards/calculate_rewards/std': 0.6779118776321411, 'reward': -0.2618809938430786, 'reward_std': 0.47209814190864563, 'frac_reward_zero_std': 0.0, 'completion_length': 110.1875, 'kl': 0.0028113574371673167, 'sampling/sampling_logp_difference/mean': 0.03283060295507312, 'sampling/sampling_logp_difference/max': 1.7348753809928894, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.49566756188869476, 'sampling/importance_sampling_ratio/max': 1.5406340956687927, 'epoch': 0.05}
{'loss': 0.0, 'grad_norm': 0.0002483969437889755, 'learning_rate': 1.3000000000000001e-05, 'num_tokens': 185560.0, 'completions/mean_length': 114.9375, 'completions/min_length': 34.0, 'completions/max_length': 218.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 114.9375, 'completions/min_terminated_length': 34.0, 'completions/max_terminated_length': 218.0, 'rewards/calculate_rewards/mean': -1.0, 'rewards/calculate_rewards/std': 0.0, 'reward': -1.0, 'reward_std': 0.0, 'frac_reward_zero_std': 1.0, 'completion_length': 114.9375, 'kl': 0.0019992219167761505, 'sampling/sampling_logp_difference/mean': 0.02581342402845621, 'sampling/sampling_logp_difference/max': 1.9099275469779968, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4144827798008919, 'sampling/importance_sampling_ratio/max': 1.543684184551239, 'epoch': 0.06}
{'loss': 0.0009, 'grad_norm': 0.35979363322257996, 'learning_rate': 1.4000000000000001e-05, 'num_tokens': 199262.0, 'completions/mean_length': 153.875, 'completions/min_length': 47.0, 'completions/max_length': 336.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 153.875, 'completions/min_terminated_length': 47.0, 'completions/max_terminated_length': 336.0, 'rewards/calculate_rewards/mean': -0.5593963861465454, 'rewards/calculate_rewards/std': 0.7882652878761292, 'reward': -0.5593963861465454, 'reward_std': 0.006644479930400848, 'frac_reward_zero_std': 0.75, 'completion_length': 153.875, 'kl': 0.0027650935808196664, 'sampling/sampling_logp_difference/mean': 0.023921153508126736, 'sampling/sampling_logp_difference/max': 1.9254160523414612, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.38782744854688644, 'sampling/importance_sampling_ratio/max': 1.7844537496566772, 'epoch': 0.06}
{'loss': -0.0017, 'grad_norm': 0.39255082607269287, 'learning_rate': 1.5e-05, 'num_tokens': 212043.0, 'completions/mean_length': 105.3125, 'completions/min_length': 23.0, 'completions/max_length': 157.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 105.3125, 'completions/min_terminated_length': 23.0, 'completions/max_terminated_length': 157.0, 'rewards/calculate_rewards/mean': -0.5449706315994263, 'rewards/calculate_rewards/std': 0.8141018152236938, 'reward': -0.5449706315994263, 'reward_std': 0.007830667309463024, 'frac_reward_zero_std': 0.75, 'completion_length': 105.3125, 'kl': 0.0022242685954552144, 'sampling/sampling_logp_difference/mean': 0.027458573458716273, 'sampling/sampling_logp_difference/max': 1.4263193011283875, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.46970517188310623, 'sampling/importance_sampling_ratio/max': 1.4968807101249695, 'epoch': 0.06}
{'loss': 0.002, 'grad_norm': 0.5608956813812256, 'learning_rate': 1.6000000000000003e-05, 'num_tokens': 223968.0, 'completions/mean_length': 87.5625, 'completions/min_length': 39.0, 'completions/max_length': 126.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 87.5625, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 126.0, 'rewards/calculate_rewards/mean': -0.586345374584198, 'rewards/calculate_rewards/std': 0.7682669162750244, 'reward': -0.586345374584198, 'reward_std': 0.11549022048711777, 'frac_reward_zero_std': 0.75, 'completion_length': 87.5625, 'kl': 0.0030729006975889206, 'sampling/sampling_logp_difference/mean': 0.019068026915192604, 'sampling/sampling_logp_difference/max': 1.6809970140457153, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.27063776925206184, 'sampling/importance_sampling_ratio/max': 1.5888015925884247, 'epoch': 0.07}
{'loss': 0.0012, 'grad_norm': 0.3093990683555603, 'learning_rate': 1.7000000000000003e-05, 'num_tokens': 236320.0, 'completions/mean_length': 86.75, 'completions/min_length': 61.0, 'completions/max_length': 110.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 86.75, 'completions/min_terminated_length': 61.0, 'completions/max_terminated_length': 110.0, 'rewards/calculate_rewards/mean': -0.7701350450515747, 'rewards/calculate_rewards/std': 0.5261579751968384, 'reward': -0.7701350450515747, 'reward_std': 0.18350818753242493, 'frac_reward_zero_std': 0.75, 'completion_length': 86.75, 'kl': 0.002566448849393055, 'sampling/sampling_logp_difference/mean': 0.022225305438041687, 'sampling/sampling_logp_difference/max': 1.5695804953575134, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.29299183189868927, 'sampling/importance_sampling_ratio/max': 1.587712824344635, 'epoch': 0.07}
{'loss': 0.0041, 'grad_norm': 0.4894546866416931, 'learning_rate': 1.8e-05, 'num_tokens': 248953.0, 'completions/mean_length': 89.8125, 'completions/min_length': 41.0, 'completions/max_length': 167.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 89.8125, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 167.0, 'rewards/calculate_rewards/mean': -0.8189888000488281, 'rewards/calculate_rewards/std': 0.38916292786598206, 'reward': -0.8189888000488281, 'reward_std': 0.12067465484142303, 'frac_reward_zero_std': 0.75, 'completion_length': 89.8125, 'kl': 0.0031123823719099164, 'sampling/sampling_logp_difference/mean': 0.034381925128400326, 'sampling/sampling_logp_difference/max': 2.084889531135559, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.43005499988794327, 'sampling/importance_sampling_ratio/max': 1.7752485573291779, 'epoch': 0.08}
{'loss': -0.0005, 'grad_norm': 0.5119309425354004, 'learning_rate': 1.9e-05, 'num_tokens': 262977.0, 'completions/mean_length': 157.75, 'completions/min_length': 58.0, 'completions/max_length': 296.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 157.75, 'completions/min_terminated_length': 58.0, 'completions/max_terminated_length': 296.0, 'rewards/calculate_rewards/mean': -0.831073522567749, 'rewards/calculate_rewards/std': 0.3645070791244507, 'reward': -0.831073522567749, 'reward_std': 0.23749853670597076, 'frac_reward_zero_std': 0.5, 'completion_length': 157.75, 'kl': 0.0021884884336031973, 'sampling/sampling_logp_difference/mean': 0.03093377873301506, 'sampling/sampling_logp_difference/max': 2.3645124435424805, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.49062584340572357, 'sampling/importance_sampling_ratio/max': 1.6264184415340424, 'epoch': 0.08}
{'loss': 0.0009, 'grad_norm': 0.7892212271690369, 'learning_rate': 2e-05, 'num_tokens': 275602.0, 'completions/mean_length': 87.8125, 'completions/min_length': 33.0, 'completions/max_length': 131.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 87.8125, 'completions/min_terminated_length': 33.0, 'completions/max_terminated_length': 131.0, 'rewards/calculate_rewards/mean': -0.36269402503967285, 'rewards/calculate_rewards/std': 0.7314833402633667, 'reward': -0.36269402503967285, 'reward_std': 0.35162293910980225, 'frac_reward_zero_std': 0.25, 'completion_length': 87.8125, 'kl': 0.003818895434960723, 'sampling/sampling_logp_difference/mean': 0.029593142215162516, 'sampling/sampling_logp_difference/max': 1.424740344285965, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.36272503063082695, 'sampling/importance_sampling_ratio/max': 1.5662423372268677, 'epoch': 0.08}
{'loss': 0.0016, 'grad_norm': 0.30380314588546753, 'learning_rate': 2.1e-05, 'num_tokens': 290043.0, 'completions/mean_length': 196.5625, 'completions/min_length': 38.0, 'completions/max_length': 498.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 196.5625, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 498.0, 'rewards/calculate_rewards/mean': -0.7546983957290649, 'rewards/calculate_rewards/std': 0.3875448703765869, 'reward': -0.7546983957290649, 'reward_std': 0.19934332370758057, 'frac_reward_zero_std': 0.5, 'completion_length': 196.5625, 'kl': 0.0022132767480798066, 'sampling/sampling_logp_difference/mean': 0.010112263029441237, 'sampling/sampling_logp_difference/max': 1.68656787276268, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.2600064054131508, 'sampling/importance_sampling_ratio/max': 1.4934200644493103, 'epoch': 0.09}
{'loss': 0.0015, 'grad_norm': 0.5704779028892517, 'learning_rate': 2.2000000000000003e-05, 'num_tokens': 303849.0, 'completions/mean_length': 149.125, 'completions/min_length': 94.0, 'completions/max_length': 268.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 149.125, 'completions/min_terminated_length': 94.0, 'completions/max_terminated_length': 268.0, 'rewards/calculate_rewards/mean': -0.3492829203605652, 'rewards/calculate_rewards/std': 0.7262002825737, 'reward': -0.3492829203605652, 'reward_std': 0.3770498037338257, 'frac_reward_zero_std': 0.0, 'completion_length': 149.125, 'kl': 0.002418986812699586, 'sampling/sampling_logp_difference/mean': 0.030476816464215517, 'sampling/sampling_logp_difference/max': 1.6302234530448914, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.41505756229162216, 'sampling/importance_sampling_ratio/max': 1.6708810329437256, 'epoch': 0.09}
{'loss': 0.0034, 'grad_norm': 0.33680447936058044, 'learning_rate': 2.3000000000000003e-05, 'num_tokens': 316893.0, 'completions/mean_length': 102.75, 'completions/min_length': 81.0, 'completions/max_length': 175.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 102.75, 'completions/min_terminated_length': 81.0, 'completions/max_terminated_length': 175.0, 'rewards/calculate_rewards/mean': -0.6567974090576172, 'rewards/calculate_rewards/std': 0.655356228351593, 'reward': -0.6567974090576172, 'reward_std': 0.12817247211933136, 'frac_reward_zero_std': 0.75, 'completion_length': 102.75, 'kl': 0.002723335928749293, 'sampling/sampling_logp_difference/mean': 0.02440757304430008, 'sampling/sampling_logp_difference/max': 1.2188811898231506, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3881114274263382, 'sampling/importance_sampling_ratio/max': 1.5599486827850342, 'epoch': 0.1}
{'loss': -0.001, 'grad_norm': 0.3341462314128876, 'learning_rate': 2.4e-05, 'num_tokens': 329916.0, 'completions/mean_length': 113.9375, 'completions/min_length': 57.0, 'completions/max_length': 178.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 113.9375, 'completions/min_terminated_length': 57.0, 'completions/max_terminated_length': 178.0, 'rewards/calculate_rewards/mean': -0.8336844444274902, 'rewards/calculate_rewards/std': 0.4807930886745453, 'reward': -0.8336844444274902, 'reward_std': 0.21113328635692596, 'frac_reward_zero_std': 0.75, 'completion_length': 113.9375, 'kl': 0.0037075882428325713, 'sampling/sampling_logp_difference/mean': 0.03505010949447751, 'sampling/sampling_logp_difference/max': 1.784193903207779, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.43767882138490677, 'sampling/importance_sampling_ratio/max': 1.6491910815238953, 'epoch': 0.1}
{'loss': 0.001, 'grad_norm': 0.5614794492721558, 'learning_rate': 2.5e-05, 'num_tokens': 342405.0, 'completions/mean_length': 93.8125, 'completions/min_length': 53.0, 'completions/max_length': 172.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 93.8125, 'completions/min_terminated_length': 53.0, 'completions/max_terminated_length': 172.0, 'rewards/calculate_rewards/mean': -0.7064021825790405, 'rewards/calculate_rewards/std': 0.44978830218315125, 'reward': -0.7064021825790405, 'reward_std': 0.11670419573783875, 'frac_reward_zero_std': 0.5, 'completion_length': 93.8125, 'kl': 0.004034831479657441, 'sampling/sampling_logp_difference/mean': 0.01891802717000246, 'sampling/sampling_logp_difference/max': 1.2009698450565338, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.27121251821517944, 'sampling/importance_sampling_ratio/max': 1.5002950429916382, 'epoch': 0.1}
{'loss': 0.0009, 'grad_norm': 0.36987942457199097, 'learning_rate': 2.6000000000000002e-05, 'num_tokens': 355083.0, 'completions/mean_length': 114.875, 'completions/min_length': 67.0, 'completions/max_length': 156.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 114.875, 'completions/min_terminated_length': 67.0, 'completions/max_terminated_length': 156.0, 'rewards/calculate_rewards/mean': -0.5373402833938599, 'rewards/calculate_rewards/std': 0.8279516100883484, 'reward': -0.5373402833938599, 'reward_std': 0.012881064787507057, 'frac_reward_zero_std': 0.75, 'completion_length': 114.875, 'kl': 0.004135625436902046, 'sampling/sampling_logp_difference/mean': 0.031415303237736225, 'sampling/sampling_logp_difference/max': 1.551390528678894, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.40019822865724564, 'sampling/importance_sampling_ratio/max': 1.7414257526397705, 'epoch': 0.11}
{'loss': -0.0051, 'grad_norm': 0.8530274033546448, 'learning_rate': 2.7000000000000002e-05, 'num_tokens': 367058.0, 'completions/mean_length': 97.9375, 'completions/min_length': 55.0, 'completions/max_length': 163.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 97.9375, 'completions/min_terminated_length': 55.0, 'completions/max_terminated_length': 163.0, 'rewards/calculate_rewards/mean': -0.2514204680919647, 'rewards/calculate_rewards/std': 0.7030418515205383, 'reward': -0.2514204680919647, 'reward_std': 0.4716864824295044, 'frac_reward_zero_std': 0.0, 'completion_length': 97.9375, 'kl': 0.003891443368047476, 'sampling/sampling_logp_difference/mean': 0.022024811012670398, 'sampling/sampling_logp_difference/max': 1.9458545446395874, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.3102096654474735, 'sampling/importance_sampling_ratio/max': 1.5166816115379333, 'epoch': 0.11}
{'loss': -0.0001, 'grad_norm': 0.5320585370063782, 'learning_rate': 2.8000000000000003e-05, 'num_tokens': 379656.0, 'completions/mean_length': 85.625, 'completions/min_length': 62.0, 'completions/max_length': 111.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 85.625, 'completions/min_terminated_length': 62.0, 'completions/max_terminated_length': 111.0, 'rewards/calculate_rewards/mean': -0.47753623127937317, 'rewards/calculate_rewards/std': 0.827961802482605, 'reward': -0.47753623127937317, 'reward_std': 0.12045588344335556, 'frac_reward_zero_std': 0.5, 'completion_length': 85.625, 'kl': 0.003842616337351501, 'sampling/sampling_logp_difference/mean': 0.03363675205036998, 'sampling/sampling_logp_difference/max': 1.6074052453041077, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4327586963772774, 'sampling/importance_sampling_ratio/max': 1.6834776401519775, 'epoch': 0.12}
{'loss': 0.002, 'grad_norm': 0.44768384099006653, 'learning_rate': 2.9e-05, 'num_tokens': 392970.0, 'completions/mean_length': 140.375, 'completions/min_length': 80.0, 'completions/max_length': 247.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 140.375, 'completions/min_terminated_length': 80.0, 'completions/max_terminated_length': 247.0, 'rewards/calculate_rewards/mean': -0.5402305126190186, 'rewards/calculate_rewards/std': 0.6723542213439941, 'reward': -0.5402305126190186, 'reward_std': 0.26526638865470886, 'frac_reward_zero_std': 0.5, 'completion_length': 140.375, 'kl': 0.003829604131169617, 'sampling/sampling_logp_difference/mean': 0.029047898948192596, 'sampling/sampling_logp_difference/max': 1.6877158880233765, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.4288141652941704, 'sampling/importance_sampling_ratio/max': 1.7084447145462036, 'epoch': 0.12}
